[Event "Rated Blitz game"]
[Site "https://lichess.org/GaShZwc3"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "InmanolAmaya2005"]
[Result "1/2-1/2"]
[UTCDate "2022.04.24"]
[UTCTime "00:07:27"]
[WhiteElo "2130"]
[BlackElo "2120"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:58] } 7. O-O { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:58] } 8. c4 { [%clk 0:02:57] } 8... Nbd7 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:56] } 9... d5 { [%clk 0:02:57] } 10. cxd5 { [%clk 0:02:55] } 10... Nxd5 { [%clk 0:02:56] } 11. Re1 { [%clk 0:02:53] } 11... N7f6 { [%clk 0:02:55] } 12. Bg5 { [%clk 0:02:52] } 12... Nxc3 { [%clk 0:02:54] } 13. bxc3 { [%clk 0:02:52] } 13... c5 { [%clk 0:02:54] } 14. Rb1 { [%clk 0:02:50] } 14... b6 { [%clk 0:02:52] } 15. Ne5 { [%clk 0:02:48] } 15... cxd4 { [%clk 0:02:50] } 16. cxd4 { [%clk 0:02:47] } 16... Nd5 { [%clk 0:02:49] } 17. Bxe7 { [%clk 0:02:46] } 17... Qxe7 { [%clk 0:02:47] } 18. Bf3 { [%clk 0:02:46] } 18... Rac8 { [%clk 0:02:43] } 19. Qa4 { [%clk 0:02:38] } 19... Nc3 { [%clk 0:02:25] } 20. Qb4 { [%clk 0:02:36] } 20... Qxb4 { [%clk 0:02:17] } 21. Rxb4 { [%clk 0:02:36] } 21... Bxa2 { [%clk 0:02:11] } 22. h4 { [%clk 0:02:22] } 22... b5 { [%clk 0:02:08] } 23. Ra1 { [%clk 0:02:12] } 23... a5 { [%clk 0:02:05] } 24. Rb2 { [%clk 0:02:10] } 24... b4 { [%clk 0:01:51] } 25. Raxa2 { [%clk 0:02:07] } 25... Nxa2 { [%clk 0:01:50] } 26. Rxa2 { [%clk 0:02:07] } 26... b3 { [%clk 0:01:46] } 27. Rxa5 { [%clk 0:02:04] } 27... b2 { [%clk 0:01:45] } 28. Be4 { [%clk 0:02:00] } 28... Rc1+ { [%clk 0:01:45] } 29. Kh2 { [%clk 0:01:58] } 29... b1=Q { [%clk 0:01:45] } 30. Bxb1 { [%clk 0:01:57] } 30... Rxb1 { [%clk 0:01:45] } 31. Ra3 { [%clk 0:01:52] } 31... Rb4 { [%clk 0:01:43] } 32. Rd3 { [%clk 0:01:51] } 32... Rd8 { [%clk 0:01:41] } 33. Nc6 { [%clk 0:01:50] } 33... Rbb8 { [%clk 0:01:36] } 34. Nxb8 { [%clk 0:01:48] } 34... Rxb8 { [%clk 0:01:35] } 35. d5 { [%clk 0:01:48] } 35... Kf8 { [%clk 0:01:34] } 36. Kg3 { [%clk 0:01:48] } 36... Ke7 { [%clk 0:01:34] } 37. Kf4 { [%clk 0:01:48] } 37... Rb6 { [%clk 0:01:33] } 38. Ke5 { [%clk 0:01:45] } 38... f6+ { [%clk 0:01:32] } 39. Kd4 { [%clk 0:01:41] } 39... Kd6 { [%clk 0:01:29] } 40. Kc4 { [%clk 0:01:37] } 40... Ra6 { [%clk 0:01:26] } 41. Kb5 { [%clk 0:01:34] } 41... Ra2 { [%clk 0:01:20] } 42. Rg3 { [%clk 0:01:27] } 42... Rxf2 { [%clk 0:01:16] } 43. Rxg7 { [%clk 0:01:26] } 43... Kxd5 { [%clk 0:01:15] } 44. Rxh7 { [%clk 0:01:24] } 44... Rxg2 { [%clk 0:01:15] } 45. Rf7 { [%clk 0:01:23] } 45... Ke6 { [%clk 0:01:13] } 46. Rh7 { [%clk 0:01:22] } 46... Kf5 { [%clk 0:01:10] } 47. Kc4 { [%clk 0:01:21] } 47... Kg6 { [%clk 0:01:08] } 48. Rh8 { [%clk 0:01:19] } 48... Rg4+ { [%clk 0:01:07] } 49. Kd3 { [%clk 0:01:17] } 49... f5 { [%clk 0:01:05] } 50. Ke3 { [%clk 0:01:16] } 50... Re4+ { [%clk 0:01:03] } 51. Kf3 { [%clk 0:01:15] } 51... Re7 { [%clk 0:01:00] } 52. Kf4 { [%clk 0:01:12] } 52... Re4+ { [%clk 0:00:58] } 53. Kf3 { [%clk 0:01:10] } 53... Rb4 { [%clk 0:00:56] } 54. Rg8+ { [%clk 0:00:59] } 54... Kh5 { [%clk 0:00:53] } 55. Rh8+ { [%clk 0:00:58] } 55... Kg6 { [%clk 0:00:52] } 56. Rg8+ { [%clk 0:00:57] } 56... Kh7 { [%clk 0:00:45] } 57. Rf8 { [%clk 0:00:55] } 57... Kg6 { [%clk 0:00:39] } 58. Rg8+ { [%clk 0:00:54] } 1/2-1/2
