[Event "Rated Blitz game"]
[Site "https://lichess.org/zeObmxqU"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "aV33R"]
[Result "1-0"]
[UTCDate "2021.07.29"]
[UTCTime "18:09:08"]
[WhiteElo "2074"]
[BlackElo "2143"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

