[Event "Bullet Shield Arena"]
[Site "https://lichess.org/W1uPRmbs"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Dignity-please"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:47:52"]
[WhiteElo "2090"]
[BlackElo "2347"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:59] } 8. c5 { [%clk 0:00:58] } 8... Nge7 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... Bf5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... Qd7 { [%clk 0:00:57] } 11. Bxf5 { [%clk 0:00:56] } 11... Qxf5 { [%clk 0:00:57] } 12. c4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:56] } 13. cxd5 { [%clk 0:00:53] } 13... Nxd5 { [%clk 0:00:56] } 14. Ba3 { [%clk 0:00:52] } 14... Rfe8 { [%clk 0:00:55] } 15. Qd2 { [%clk 0:00:51] } 15... Re7 { [%clk 0:00:54] } 16. Rfe1 { [%clk 0:00:50] } 16... Rae8 { [%clk 0:00:54] } 17. Rxe7 { [%clk 0:00:50] } 17... Rxe7 { [%clk 0:00:54] } 18. Re1 { [%clk 0:00:49] } 18... Re4 { [%clk 0:00:53] } 19. Re3 { [%clk 0:00:48] } 19... Nxe3 { [%clk 0:00:52] } 20. fxe3 { [%clk 0:00:48] } 20... Rg4 { [%clk 0:00:45] } 21. Qf2 { [%clk 0:00:43] } 21... Qb1+ { [%clk 0:00:43] } 22. Ne1 { [%clk 0:00:40] } 22... h5 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:40] } 23... Rg6 { [%clk 0:00:36] } 24. Kh2 { [%clk 0:00:39] } 24... Ne7 { [%clk 0:00:33] } 25. Nf3 { [%clk 0:00:38] } 25... Nd5 { [%clk 0:00:32] } 26. Ne5 { [%clk 0:00:37] } 26... Rf6 { [%clk 0:00:30] } 27. Qe2 { [%clk 0:00:36] } 27... Qf5 { [%clk 0:00:28] } 28. e4 { [%clk 0:00:35] } 28... Qf4+ { [%clk 0:00:27] } 29. Kg1 { [%clk 0:00:34] } 29... Nc3 { [%clk 0:00:24] } 30. Qe1 { [%clk 0:00:31] } 30... Nxe4 { [%clk 0:00:23] } 31. Bc1 { [%clk 0:00:30] } 31... Qf5 { [%clk 0:00:21] } 32. Nf3 { [%clk 0:00:28] } 32... c6 { [%clk 0:00:20] } 33. Nh4 { [%clk 0:00:26] } 33... Qe6 { [%clk 0:00:19] } 34. Nf3 { [%clk 0:00:25] } 34... Rg6 { [%clk 0:00:18] } 35. Qe2 { [%clk 0:00:21] } 35... Qxh3 { [%clk 0:00:15] } 36. Ne5 { [%clk 0:00:19] } 36... Qf5 { [%clk 0:00:09] } 37. Nxg6 { [%clk 0:00:17] } 37... Qxg6 { [%clk 0:00:09] } 38. Qf3 { [%clk 0:00:16] } 38... Ng5 { [%clk 0:00:09] } 39. Qe3 { [%clk 0:00:15] } 39... f6 { [%clk 0:00:08] } 40. Bd2 { [%clk 0:00:12] } 40... Qe4 { [%clk 0:00:07] } 41. Qxe4 { [%clk 0:00:11] } 41... Nxe4 { [%clk 0:00:07] } 42. Bf4 { [%clk 0:00:11] } 42... Kf7 { [%clk 0:00:07] } 43. Kf1 { [%clk 0:00:10] } 43... Ke6 { [%clk 0:00:06] } 44. Be3 { [%clk 0:00:09] } 44... Kd5 { [%clk 0:00:05] } 45. Ke2 { [%clk 0:00:09] } 45... g5 { [%clk 0:00:05] } 46. Bg1 { [%clk 0:00:08] } 46... Nc3+ { [%clk 0:00:04] } 47. Kd3 { [%clk 0:00:08] } 47... Nxa2 { [%clk 0:00:04] } 48. Kc2 { [%clk 0:00:07] } 48... Nb4+ { [%clk 0:00:04] } 49. Kc3 { [%clk 0:00:06] } 49... Na6 { [%clk 0:00:03] } 50. Kd3 { [%clk 0:00:06] } 50... Nc7 { [%clk 0:00:03] } 51. Bh2 { [%clk 0:00:06] } 51... Ne6 { [%clk 0:00:03] } 52. Bb8 { [%clk 0:00:06] } 52... a6 { [%clk 0:00:02] } 53. Ba7 { [%clk 0:00:06] } 53... Nxd4 { [%clk 0:00:01] } 54. Bb6 { [%clk 0:00:06] } 54... Ne6 { [%clk 0:00:01] } 55. Ba5 { [%clk 0:00:05] } 55... g4 { [%clk 0:00:01] } 56. Bc3 { [%clk 0:00:05] } 56... h4 { [%clk 0:00:01] } 57. Bd2 { [%clk 0:00:05] } 57... h3 { [%clk 0:00:01] } 58. Ke2 { [%clk 0:00:05] } 1-0
