[Event "2021 Winter Marathon"]
[Site "https://lichess.org/0ub0V0k8"]
[Date "2021.12.28"]
[White "mliebelt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "15:31:48"]
[WhiteElo "1986"]
[BlackElo "2112"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:02:56] } 7... exd5 { [%clk 0:02:58] } 8. Qa4+ { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:56] } 9. Bb5 { [%clk 0:02:53] } 9... Bxc3+ { [%clk 0:02:55] } 10. bxc3 { [%clk 0:02:52] } 10... Bd7 { [%clk 0:02:54] } 11. Ne5 { [%clk 0:02:47] } 11... Nxe5 { [%clk 0:02:51] } 12. dxe5 { [%clk 0:02:47] } 12... Ne4 { [%clk 0:02:48] } 13. Bxd7+ { [%clk 0:02:42] } 13... Qxd7 { [%clk 0:02:48] } 14. Qd4 { [%clk 0:02:41] } 14... O-O { [%clk 0:02:46] } 15. O-O { [%clk 0:02:39] } 15... Rac8 { [%clk 0:02:44] } 16. Bb2 { [%clk 0:02:25] } 16... Rc4 { [%clk 0:02:42] } 17. Qd3 { [%clk 0:02:21] } 17... f6 { [%clk 0:02:37] } 18. exf6 { [%clk 0:02:19] } 18... Nxf6 { [%clk 0:02:37] } 19. Rad1 { [%clk 0:02:17] } 19... Qc6 { [%clk 0:02:35] } 20. Ba1 { [%clk 0:02:15] } 20... Rc8 { [%clk 0:02:32] } 21. g4 { [%clk 0:02:08] } 21... h6 { [%clk 0:02:31] } 22. h4 { [%clk 0:02:03] } 22... d4 { [%clk 0:02:29] } 23. g5 { [%clk 0:02:00] } 23... hxg5 { [%clk 0:02:26] } 24. hxg5 { [%clk 0:02:00] } 24... Nh5 { [%clk 0:02:21] } 25. cxd4 { [%clk 0:01:58] } 25... Nf4 { [%clk 0:02:18] } 26. d5 { [%clk 0:01:47] } 26... Qd7 { [%clk 0:02:10] } 27. Qf3 { [%clk 0:01:31] } 27... Nh3+ { [%clk 0:02:07] } 28. Kh2 { [%clk 0:01:22] } 28... Rh4 { [%clk 0:02:05] } 29. Kg3 { [%clk 0:01:20] } 29... Nxg5 { [%clk 0:01:55] } 30. Qc3 { [%clk 0:00:55] } 30... Qh3# { [%clk 0:01:53] } 0-1
