[Event "Rated Blitz game"]
[Site "https://lichess.org/etjdwvxb"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "10:43:23"]
[WhiteElo "2036"]
[BlackElo "1798"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... f6 { [%clk 0:02:56] } 5. exf6 { [%clk 0:02:52] } 5... Nxf6 { [%clk 0:02:56] } 6. Na4 { [%clk 0:02:47] } 6... Bd6 { [%clk 0:02:53] } 7. g3 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:48] } 8. Bg2 { [%clk 0:02:44] } 8... Nd4 { [%clk 0:02:40] } 9. Nf3 { [%clk 0:02:40] } 9... Nxf3+ { [%clk 0:02:26] } 10. Bxf3 { [%clk 0:02:40] } 10... c6 { [%clk 0:02:20] } 11. O-O { [%clk 0:02:38] } 11... Bc7 { [%clk 0:02:17] } 12. e4 { [%clk 0:02:36] } 12... b5 { [%clk 0:02:16] } 13. Nc5 { [%clk 0:02:34] } 13... Bb6 { [%clk 0:02:04] } 14. Be3 { [%clk 0:02:26] } 14... d6 { [%clk 0:02:02] } 15. e5 { [%clk 0:02:21] } 15... dxc5 { [%clk 0:01:50] } 16. exf6 { [%clk 0:02:20] } 16... Qxf6 { [%clk 0:01:50] } 17. Kg2 { [%clk 0:02:08] } 17... Qe6 { [%clk 0:01:38] } 18. Bf2 { [%clk 0:02:04] } 18... Qh3+ { [%clk 0:01:35] } 19. Kh1 { [%clk 0:02:01] } 19... Bb7 { [%clk 0:01:27] } 20. Bg2 { [%clk 0:02:00] } 20... Qh6 { [%clk 0:01:22] } 21. c3 { [%clk 0:01:59] } 21... Rad8 { [%clk 0:01:11] } 22. Qg4 { [%clk 0:01:55] } 22... Rd2 { [%clk 0:01:04] } 23. Be3 { [%clk 0:01:50] } 23... Rxb2 { [%clk 0:00:55] } 24. Rad1 { [%clk 0:01:49] } 24... c4 { [%clk 0:00:47] } 25. Bxb6 { [%clk 0:01:47] } 25... c5 { [%clk 0:00:44] } 26. Rg1 { [%clk 0:01:12] } 26... Bxg2+ { [%clk 0:00:42] } 27. Rxg2 { [%clk 0:01:11] } 27... Rxg2 { [%clk 0:00:33] } 28. Kxg2 { [%clk 0:01:11] } 28... axb6 { [%clk 0:00:33] } 29. Rd7 { [%clk 0:01:09] } 29... b4 { [%clk 0:00:28] } 30. cxb4 { [%clk 0:01:04] } 30... cxb4 { [%clk 0:00:28] } 31. Rc7 { [%clk 0:01:01] } 31... b5 { [%clk 0:00:27] } 32. Rc8 { [%clk 0:00:54] } 32... c3 { [%clk 0:00:19] } 33. Rxf8+ { [%clk 0:00:54] } 33... Kxf8 { [%clk 0:00:19] } 34. Qc8+ { [%clk 0:00:52] } 34... Kf7 { [%clk 0:00:18] } 35. Qd7+ { [%clk 0:00:51] } 35... Kg6 { [%clk 0:00:17] } 36. Qxb5 { [%clk 0:00:49] } 36... c2 { [%clk 0:00:16] } 37. Qd3+ { [%clk 0:00:48] } 37... Kh5 { [%clk 0:00:14] } 38. Qxc2 { [%clk 0:00:46] } 38... Qa6 { [%clk 0:00:11] } 39. Qf5+ { [%clk 0:00:44] } 39... Kh6 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:42] } 40... Qe2+ { [%clk 0:00:09] } 41. Kg3 { [%clk 0:00:40] } 41... Qe3+ { [%clk 0:00:08] } 42. Kh4 { [%clk 0:00:37] } 42... Qe1+ { [%clk 0:00:08] } 43. Kh3 { [%clk 0:00:36] } 43... Qf1+ { [%clk 0:00:07] } 44. Kg3 { [%clk 0:00:35] } 44... Qg1+ { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:35] } 45... Qh1+ { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:33] } 46... Qg1+ { [%clk 0:00:04] } 47. Kd3 { [%clk 0:00:31] } 47... Qf1+ { [%clk 0:00:04] } 48. Kd4 { [%clk 0:00:30] } 48... Qg1+ { [%clk 0:00:03] } 49. Ke5 { [%clk 0:00:29] } 49... Qc5+ { [%clk 0:00:03] } 50. Ke4 { [%clk 0:00:28] } 50... Qxf5+ { [%clk 0:00:03] } 51. gxf5 { [%clk 0:00:28] } 51... g6 { [%clk 0:00:01] } 52. f6 { [%clk 0:00:27] } 1-0
