[Event "Rated Bullet game"]
[Site "https://lichess.org/lfAPg4Zu"]
[Date "2021.09.05"]
[White "Aleksandr_Dokanev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.05"]
[UTCTime "14:11:08"]
[WhiteElo "2038"]
[BlackElo "2075"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. fxe4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. d3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:58] } 11. Qe2 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:57] } 12. Qf2 { [%clk 0:00:55] } 12... Ng6 { [%clk 0:00:57] } 13. h4 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:56] } 14. Rae1 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:56] } 15. Na4 { [%clk 0:00:49] } 15... Bh3 { [%clk 0:00:55] } 16. Nc5 { [%clk 0:00:48] } 16... Qc8 { [%clk 0:00:53] } 17. b3 { [%clk 0:00:46] } 17... Bxg2 { [%clk 0:00:53] } 18. Kxg2 { [%clk 0:00:45] } 18... b6 { [%clk 0:00:52] } 19. Na4 { [%clk 0:00:44] } 19... Ng4 { [%clk 0:00:50] } 20. Qe2 { [%clk 0:00:43] } 20... Nxe3+ { [%clk 0:00:49] } 21. Qxe3 { [%clk 0:00:43] } 21... f6 { [%clk 0:00:46] } 22. c4 { [%clk 0:00:41] } 22... Qe6 { [%clk 0:00:43] } 23. h5 { [%clk 0:00:40] } 23... Ne7 { [%clk 0:00:41] } 24. Nh4 { [%clk 0:00:40] } 24... Rad8 { [%clk 0:00:37] } 25. Nf5 { [%clk 0:00:38] } 25... Nxf5 { [%clk 0:00:33] } 26. Rxf5 { [%clk 0:00:37] } 26... Qf7 { [%clk 0:00:32] } 27. g4 { [%clk 0:00:35] } 27... Bc7 { [%clk 0:00:31] } 28. Ref1 { [%clk 0:00:33] } 28... Rd4 { [%clk 0:00:28] } 29. Nc3 { [%clk 0:00:31] } 29... Red8 { [%clk 0:00:27] } 30. R5f3 { [%clk 0:00:30] } 30... c5 { [%clk 0:00:23] } 31. Nd5 { [%clk 0:00:29] } 31... Bb8 { [%clk 0:00:23] } 32. Rf5 { [%clk 0:00:28] } 32... Bc7 { [%clk 0:00:17] } 33. R5f3 { [%clk 0:00:26] } 33... Qd7 { [%clk 0:00:15] } 34. Rxf6 { [%clk 0:00:20] } 34... gxf6 { [%clk 0:00:14] } 35. Nxf6+ { [%clk 0:00:19] } 35... Kg7 { [%clk 0:00:12] } 36. Nxd7 { [%clk 0:00:18] } 36... R8xd7 { [%clk 0:00:12] } 37. Qf3 { [%clk 0:00:17] } 37... Rxd3 { [%clk 0:00:10] } 38. Qf8+ { [%clk 0:00:16] } 38... Kh7 { [%clk 0:00:09] } 39. Rf7+ { [%clk 0:00:15] } 39... Rxf7 { [%clk 0:00:08] } 40. Qxf7+ { [%clk 0:00:15] } 40... Kh8 { [%clk 0:00:08] } 41. Qxc7 { [%clk 0:00:14] } 41... Rd2+ { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:14] } 42... Rd3+ { [%clk 0:00:05] } 43. Ke2 { [%clk 0:00:13] } 43... Rg3 { [%clk 0:00:04] } 44. Qxe5+ { [%clk 0:00:13] } 44... Kh7 { [%clk 0:00:03] } 45. Qxg3 { [%clk 0:00:13] } 45... Kg7 { [%clk 0:00:02] } 46. Qc7+ { [%clk 0:00:13] } 46... Kf6 { [%clk 0:00:02] } 47. Qd6+ { [%clk 0:00:13] } 47... Kg5 { [%clk 0:00:02] } 48. Qg6+ { [%clk 0:00:12] } 48... Kh4 { [%clk 0:00:01] } 49. Qxh6 { [%clk 0:00:12] } 49... Kxg4 { [%clk 0:00:01] } 50. Qg6+ { [%clk 0:00:11] } 50... Kh4 { [%clk 0:00:01] } 51. h6 { [%clk 0:00:11] } 1-0
