[Event "Rated Bullet game"]
[Site "https://lichess.org/QAxIqNfg"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "ekinalp2001"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "11:15:20"]
[WhiteElo "2001"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:55] } 11. Bh6 { [%clk 0:00:58] } 11... Rc8 { [%clk 0:00:54] } 12. Bxg7 { [%clk 0:00:58] } 12... Kxg7 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:56] } 14... dxe5 { [%clk 0:00:52] } 15. Rfd1 { [%clk 0:00:55] } 15... Qc7 { [%clk 0:00:51] } 16. Qg5 { [%clk 0:00:53] } 16... Rfe8 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:53] } 17... Kh8 { [%clk 0:00:46] } 18. Bg4 { [%clk 0:00:51] } 18... Rcd8 { [%clk 0:00:39] } 19. Rd2 { [%clk 0:00:49] } 19... Qxc4 { [%clk 0:00:36] } 20. Rad1 { [%clk 0:00:48] } 20... Nxg4 { [%clk 0:00:35] } 21. hxg4 { [%clk 0:00:45] } 21... Qe6 { [%clk 0:00:33] } 22. f3 { [%clk 0:00:41] } 22... f6 { [%clk 0:00:30] } 23. Qe3 { [%clk 0:00:40] } 23... Qe7 { [%clk 0:00:27] } 24. g3 { [%clk 0:00:38] } 24... Nc5 { [%clk 0:00:25] } 25. Ng2 { [%clk 0:00:37] } 25... Rxd2 { [%clk 0:00:24] } 26. Rxd2 { [%clk 0:00:37] } 26... Rd8 { [%clk 0:00:24] } 27. Rxd8+ { [%clk 0:00:36] } 27... Qxd8 { [%clk 0:00:24] } 28. Ne4 { [%clk 0:00:35] } 28... Nxe4 { [%clk 0:00:23] } 29. Qxe4 { [%clk 0:00:35] } 29... Bxe4 { [%clk 0:00:22] } 30. fxe4 { [%clk 0:00:35] } 30... Qd1+ { [%clk 0:00:21] } 31. Kf2 { [%clk 0:00:35] } 31... Qd2+ { [%clk 0:00:20] } 32. Kf3 { [%clk 0:00:34] } 32... Qxb2 { [%clk 0:00:20] } 33. Ne3 { [%clk 0:00:33] } 33... Qxa2 { [%clk 0:00:20] } 34. Nd5 { [%clk 0:00:32] } 34... b5 { [%clk 0:00:20] } 35. Nxf6 { [%clk 0:00:31] } 35... b4 { [%clk 0:00:19] } 36. Nd5 { [%clk 0:00:31] } 36... b3 { [%clk 0:00:18] } 37. Nc3 { [%clk 0:00:31] } 37... Qc2 { [%clk 0:00:17] } 38. Nd5 { [%clk 0:00:30] } 38... b2 { [%clk 0:00:16] } 39. g5 { [%clk 0:00:29] } 39... b1=Q { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:29] } 40... Qbd1+ { [%clk 0:00:14] } 41. Kh3 { [%clk 0:00:29] } 41... Qce2 { [%clk 0:00:12] } 42. Nf6 { [%clk 0:00:28] } 42... Qh1# { [%clk 0:00:11] } 0-1
