[Event "Rated Bullet game"]
[Site "https://lichess.org/4mfHCod3"]
[Date "2021.08.05"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:12:42"]
[WhiteElo "2015"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:29] } 9. Ne2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. O-O { [%clk 0:00:28] } 11... Nh8 { [%clk 0:00:23] } 12. Ng3 { [%clk 0:00:26] } 12... c5 { [%clk 0:00:22] } 13. Be3 { [%clk 0:00:25] } 13... cxd4 { [%clk 0:00:22] } 14. cxd4 { [%clk 0:00:25] } 14... b6 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:21] } 16. Kh1 { [%clk 0:00:23] } 16... Qe8 { [%clk 0:00:19] } 17. Rf2 { [%clk 0:00:22] } 17... Ng6 { [%clk 0:00:19] } 18. Raf1 { [%clk 0:00:21] } 18... Nh4 { [%clk 0:00:16] } 19. Nxh4 { [%clk 0:00:20] } 19... Bxh4 { [%clk 0:00:16] } 20. Rxf8+ { [%clk 0:00:18] } 20... Nxf8 { [%clk 0:00:16] } 21. Bb1 { [%clk 0:00:18] } 21... Qe7 { [%clk 0:00:16] } 22. Qc2 { [%clk 0:00:15] } 22... g6 { [%clk 0:00:14] } 23. Bh6 { [%clk 0:00:13] } 23... Bg5 { [%clk 0:00:12] } 24. Bxg5 { [%clk 0:00:12] } 24... Qxg5 { [%clk 0:00:12] } 25. Qf2 { [%clk 0:00:12] } 25... Qe7 { [%clk 0:00:09] } 26. Ne2 { [%clk 0:00:09] } 26... Nd7 { [%clk 0:00:08] } 27. Nf4 { [%clk 0:00:09] } 27... Ba6 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:08] } 28... Bxf1 { [%clk 0:00:07] } 29. Nxg6 { [%clk 0:00:08] } 29... Qg7 { [%clk 0:00:06] } 30. Ne7+ { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:06] } 31. Qxg7+ { [%clk 0:00:04] } 31... Kxg7 { [%clk 0:00:06] } 32. Nc6 { [%clk 0:00:04] } 32... Bb5 { [%clk 0:00:03] } 33. Nb4 { [%clk 0:00:03] } 33... Rf8 { [%clk 0:00:03] } 34. Nc2 { [%clk 0:00:03] } 34... Rf1# { [%clk 0:00:03] } 0-1
