[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4wo7vQA4"]
[Date "2022.01.26"]
[White "ankit_27I"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.26"]
[UTCTime "08:18:14"]
[WhiteElo "1838"]
[BlackElo "2060"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

