[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/U0ysr20o"]
[Date "2021.02.09"]
[White "M3RL1N"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "14:08:26"]
[WhiteElo "1872"]
[BlackElo "1892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Bf6 { [%clk 0:00:28] } 6. Bxf6 { [%clk 0:00:29] } 6... Nxf6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:27] } 10. dxc5 { [%clk 0:00:28] } 10... bxc5 { [%clk 0:00:27] } 11. bxc5 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:26] } 12. cxd5 { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:26] } 13. Rc1 { [%clk 0:00:23] } 13... Nbd7 { [%clk 0:00:26] } 14. Nb3 { [%clk 0:00:22] } 14... Rb8 { [%clk 0:00:25] } 15. Nfd4 { [%clk 0:00:21] } 15... Ne5 { [%clk 0:00:23] } 16. c6 { [%clk 0:00:20] } 16... Ne8 { [%clk 0:00:21] } 17. Nd2 { [%clk 0:00:19] } 17... Nd6 { [%clk 0:00:20] } 18. N2f3 { [%clk 0:00:19] } 18... Nxf3+ { [%clk 0:00:18] } 19. Qxf3 { [%clk 0:00:19] } 19... Ne8 { [%clk 0:00:18] } 20. Qxd5 { [%clk 0:00:18] } 20... Kh8 { [%clk 0:00:15] } 21. Qf3 { [%clk 0:00:17] } 21... Nf6 { [%clk 0:00:15] } 22. Bb5 { [%clk 0:00:16] } 22... Rb6 { [%clk 0:00:13] } 23. a4 { [%clk 0:00:15] } 23... Be6 { [%clk 0:00:13] } 24. Nxe6 { [%clk 0:00:14] } 24... fxe6 { [%clk 0:00:11] } 25. Qg3 { [%clk 0:00:14] } 25... Qxg3 { [%clk 0:00:09] } 26. hxg3 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:09] } 27. Ke2 { [%clk 0:00:13] } 27... a6 { [%clk 0:00:08] } 28. Bd3 { [%clk 0:00:10] } 28... Rbxc6 { [%clk 0:00:08] } 29. Rxc6 { [%clk 0:00:10] } 29... Rxc6 { [%clk 0:00:07] } 30. Rd1 { [%clk 0:00:10] } 30... h6 { [%clk 0:00:07] } 31. Rd2 { [%clk 0:00:10] } 31... Rc8 { [%clk 0:00:06] } 32. Rc2 { [%clk 0:00:10] } 32... Rg8 { [%clk 0:00:06] } 33. Rc7 { [%clk 0:00:09] } 33... g5 { [%clk 0:00:06] } 34. Ra7 { [%clk 0:00:09] } 34... Rg7 { [%clk 0:00:04] } 35. Rxa6 { [%clk 0:00:09] } 35... Rg8 { [%clk 0:00:04] } 36. Rxe6 { [%clk 0:00:08] } 36... Rg7 { [%clk 0:00:04] } 37. Rxf6 { [%clk 0:00:08] } 37... Rg8 { [%clk 0:00:04] } 38. Rxh6+ { [%clk 0:00:07] } 38... Kg7 { [%clk 0:00:03] } 39. Rh7+ { [%clk 0:00:07] } 39... Kf8 { [%clk 0:00:03] } 40. Rh6 { [%clk 0:00:07] } 40... Rg7 { [%clk 0:00:03] } 41. Rb6 { [%clk 0:00:07] } 41... Rf7 { [%clk 0:00:03] } 42. Rb8+ { [%clk 0:00:07] } 42... Kg7 { [%clk 0:00:03] } 43. f4 { [%clk 0:00:06] } 43... Rf8 { [%clk 0:00:03] } 44. Rb7+ { [%clk 0:00:06] } 44... Rf7 { [%clk 0:00:02] } 45. Rxf7+ { [%clk 0:00:05] } 45... Kxf7 { [%clk 0:00:02] } 46. fxg5 { [%clk 0:00:05] } 46... Kg7 { [%clk 0:00:01] } 47. a5 { [%clk 0:00:05] } 47... Kf8 { [%clk 0:00:01] } 48. a6 { [%clk 0:00:05] } 48... Ke7 { [%clk 0:00:01] } 49. a7 { [%clk 0:00:05] } 49... Kd6 { [%clk 0:00:01] } 50. a8=Q { [%clk 0:00:05] } 50... Kc5 { [%clk 0:00:01] } 51. Qa6 { [%clk 0:00:04] } 51... Kb4 { [%clk 0:00:01] } 52. g6 { [%clk 0:00:04] } 52... Kc3 { [%clk 0:00:01] } 53. g7 { [%clk 0:00:04] } 53... Kb2 { [%clk 0:00:01] } 54. g8=Q { [%clk 0:00:04] } 54... Kc1 { [%clk 0:00:01] } 55. Qga2 { [%clk 0:00:04] } 1/2-1/2
