[Event "Rated Bullet game"]
[Site "https://lichess.org/ErmdtMPZ"]
[Date "2021.01.18"]
[White "jishanshaikh4"]
[Black "Codial"]
[Result "1-0"]
[UTCDate "2021.01.18"]
[UTCTime "10:01:53"]
[WhiteElo "1924"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:55] } 10. Bxg6 { [%clk 0:00:57] } 10... hxg6 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:57] } 11... Qd7 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:57] } 13... a6 { [%clk 0:00:51] } 14. Rac1 { [%clk 0:00:56] } 14... Bb4 { [%clk 0:00:49] } 15. Rfe1 { [%clk 0:00:56] } 15... Qc7 { [%clk 0:00:47] } 16. Qd3 { [%clk 0:00:56] } 16... Qe7 { [%clk 0:00:45] } 17. Re2 { [%clk 0:00:55] } 17... Ba5 { [%clk 0:00:44] } 18. e4 { [%clk 0:00:55] } 18... Nb4 { [%clk 0:00:43] } 19. Qe3 { [%clk 0:00:51] } 19... dxe4 { [%clk 0:00:40] } 20. Nxe4 { [%clk 0:00:51] } 20... Nxa2 { [%clk 0:00:37] } 21. Rxc8+ { [%clk 0:00:50] } 21... Bd8 { [%clk 0:00:35] } 22. Nxf6+ { [%clk 0:00:45] } 22... Qxf6 { [%clk 0:00:34] } 23. Ba3 { [%clk 0:00:40] } 23... Kd7 { [%clk 0:00:27] } 24. Rec2 { [%clk 0:00:37] } 1-0
