[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7WMB7SpL"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "frajo"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "18:05:08"]
[WhiteElo "1811"]
[BlackElo "1984"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... O-O { [%clk 0:00:56] } 8. Nd2 { [%clk 0:00:53] } 8... Nd4 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:49] } 10... b5 { [%clk 0:00:53] } 11. Bd5 { [%clk 0:00:48] } 11... Nxd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:47] } 12... Bxg5 { [%clk 0:00:50] } 13. c3 { [%clk 0:00:44] } 13... Ne6 { [%clk 0:00:46] } 14. d4 { [%clk 0:00:40] } 14... Nf4 { [%clk 0:00:43] } 15. dxe5 { [%clk 0:00:38] } 15... dxe5 { [%clk 0:00:41] } 16. c4 { [%clk 0:00:33] } 16... b4 { [%clk 0:00:39] } 17. b3 { [%clk 0:00:29] } 17... Nxd5 { [%clk 0:00:37] } 18. cxd5 { [%clk 0:00:28] } 18... f5 { [%clk 0:00:36] } 19. Nc4 { [%clk 0:00:26] } 19... Bf6 { [%clk 0:00:28] } 20. Rf2 { [%clk 0:00:23] } 20... fxe4 { [%clk 0:00:25] } 21. fxe4 { [%clk 0:00:22] } 21... Bb7 { [%clk 0:00:19] } 22. Qe2 { [%clk 0:00:21] } 22... Bg5 { [%clk 0:00:18] } 23. Raf1 { [%clk 0:00:20] } 23... Qe7 { [%clk 0:00:16] } 24. Rxf8+ { [%clk 0:00:18] } 24... Rxf8 { [%clk 0:00:15] } 25. Rxf8+ { [%clk 0:00:16] } 25... Kxf8 { [%clk 0:00:15] } 26. Qf2+ { [%clk 0:00:15] } 26... Kg8 { [%clk 0:00:14] } 27. Ne3 { [%clk 0:00:13] } 27... Bf4 { [%clk 0:00:11] } 28. Nf5 { [%clk 0:00:12] } 28... Qf6 { [%clk 0:00:10] } 29. g3 { [%clk 0:00:11] } 29... Bg5 { [%clk 0:00:09] } 30. Nd6 { [%clk 0:00:10] } 30... Qxd6 { [%clk 0:00:08] } 31. Qf5 { [%clk 0:00:08] } 31... Qf8 { [%clk 0:00:07] } 32. Qe6+ { [%clk 0:00:06] } 32... Kh8 { [%clk 0:00:05] } 33. Qb6 { [%clk 0:00:06] } 33... Bc8 { [%clk 0:00:04] } 34. Qc6 { [%clk 0:00:05] } 34... Bd2 { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:04] } 35... Bc3 { [%clk 0:00:03] } 36. Qc7 { [%clk 0:00:02] } 36... Bd4 { [%clk 0:00:02] } 37. Qd6 { [%clk 0:00:02] } 37... Qf2+ { [%clk 0:00:01] } 0-1
