[Event "Rated Blitz game"]
[Site "https://lichess.org/Pq6RTO4T"]
[Date "2020.11.30"]
[White "toko-toko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "12:18:47"]
[WhiteElo "1839"]
[BlackElo "1841"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:03:00] } 5... Bc5 { [%clk 0:02:54] } 6. b3 { [%clk 0:03:00] } 6... O-O { [%clk 0:02:53] } 7. Bb2 { [%clk 0:03:00] } 7... Re8 { [%clk 0:02:53] } 8. f4 { [%clk 0:03:00] } 8... Nbd7 { [%clk 0:02:51] } 9. fxe5 { [%clk 0:02:58] } 9... Nxe5 { [%clk 0:02:51] } 10. Bxe5 { [%clk 0:02:56] } 10... Rxe5 { [%clk 0:02:51] } 11. d4 { [%clk 0:02:54] } 11... Bxd4 { [%clk 0:02:48] } 12. Nxd4 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:43] } 13. Qd2 { [%clk 0:02:46] } 13... Ne4 { [%clk 0:02:41] } 14. Bxe4 { [%clk 0:02:40] } 14... Rxe4 { [%clk 0:02:41] } 15. c3 { [%clk 0:02:36] } 15... Qb6 { [%clk 0:02:37] } 16. Qf2 { [%clk 0:02:34] } 16... f6 { [%clk 0:02:34] } 17. Nd2 { [%clk 0:02:30] } 17... Re7 { [%clk 0:02:31] } 18. N2f3 { [%clk 0:02:28] } 18... Rae8 { [%clk 0:02:29] } 19. Rae1 { [%clk 0:02:25] } 19... Qa6 { [%clk 0:02:26] } 20. Nh4 { [%clk 0:02:22] } 20... Qd3 { [%clk 0:02:17] } 21. Nhf5 { [%clk 0:02:15] } 21... Re6 { [%clk 0:02:14] } 22. Qf4 { [%clk 0:02:00] } 22... Bxf5 { [%clk 0:02:09] } 23. Nxe6 { [%clk 0:01:53] } 23... Bxe6 { [%clk 0:02:09] } 24. e4 { [%clk 0:01:46] } 24... Bh3 { [%clk 0:02:07] } 25. Rd1 { [%clk 0:01:39] } 25... Qxc3 { [%clk 0:01:59] } 26. Rfe1 { [%clk 0:01:32] } 26... Qc2 { [%clk 0:01:52] } 27. Rd2 { [%clk 0:01:27] } 27... Qc5+ { [%clk 0:01:48] } 28. Qe3 { [%clk 0:01:23] } 28... Qb4 { [%clk 0:01:40] } 29. Rd4 { [%clk 0:01:06] } 29... Qa3 { [%clk 0:01:30] } 30. Qd3 { [%clk 0:01:00] } 30... Qxa2 { [%clk 0:01:25] } 31. Re2 { [%clk 0:00:57] } 31... Qa1+ { [%clk 0:01:23] } 32. Kf2 { [%clk 0:00:56] } 32... Bg4 { [%clk 0:01:14] } 33. Re1 { [%clk 0:00:52] } 33... Qb2+ { [%clk 0:01:11] } 34. Qd2 { [%clk 0:00:50] } 34... Qxb3 { [%clk 0:01:09] } 35. exd5 { [%clk 0:00:48] } 35... Rxe1 { [%clk 0:01:07] } 36. Qxe1 { [%clk 0:00:46] } 36... Qb2+ { [%clk 0:01:05] } 37. Rd2 { [%clk 0:00:44] } 37... Qb6+ { [%clk 0:01:01] } 38. Kg2 { [%clk 0:00:36] } 38... Kf7 { [%clk 0:00:57] } 39. h3 { [%clk 0:00:34] } 39... Bd7 { [%clk 0:00:47] } 40. d6 { [%clk 0:00:32] } 40... c5 { [%clk 0:00:45] } 41. Qe7+ { [%clk 0:00:30] } 41... Kg6 { [%clk 0:00:43] } 42. Qxd7 { [%clk 0:00:28] } 42... Qb4 { [%clk 0:00:42] } 43. Qe8+ { [%clk 0:00:27] } 43... Kh6 { [%clk 0:00:41] } 44. Qe3+ { [%clk 0:00:24] } 44... g5 { [%clk 0:00:39] } 45. d7 { [%clk 0:00:22] } 45... Qa5 { [%clk 0:00:26] } 46. h4 { [%clk 0:00:21] } 46... Qd8 { [%clk 0:00:25] } 47. hxg5+ { [%clk 0:00:20] } 47... Kg6 { [%clk 0:00:24] } 48. gxf6 { [%clk 0:00:18] } 48... Kxf6 { [%clk 0:00:22] } 49. Qf4+ { [%clk 0:00:18] } 49... Ke7 { [%clk 0:00:21] } 50. Qh4+ { [%clk 0:00:17] } 50... Ke6 { [%clk 0:00:18] } 51. Qxd8 { [%clk 0:00:15] } 51... c4 { [%clk 0:00:17] } 52. Qe8+ { [%clk 0:00:14] } 52... Kf6 { [%clk 0:00:15] } 53. d8=Q+ { [%clk 0:00:13] } 53... Kf5 { [%clk 0:00:14] } 54. Qd5+ { [%clk 0:00:12] } 54... Kg4 { [%clk 0:00:13] } 55. Qee4# { [%clk 0:00:10] } 1-0
