[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Ey79DwNH"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "kilonde"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "11:48:10"]
[WhiteElo "2092"]
[BlackElo "1806"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:58] } 5... h5 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:53] } 7. Bxc4 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:51] } 10. Bxd6 { [%clk 0:02:54] } 10... cxd6 { [%clk 0:02:50] } 11. Bd3 { [%clk 0:02:54] } 11... Bxh3 { [%clk 0:02:47] } 12. gxh3 { [%clk 0:02:52] } 12... Qd7 { [%clk 0:02:38] } 13. Re1 { [%clk 0:02:51] } 13... e5 { [%clk 0:02:37] } 14. dxe5 { [%clk 0:02:49] } 14... Nxe5 { [%clk 0:02:35] } 15. Nxe5 { [%clk 0:02:48] } 15... dxe5 { [%clk 0:02:33] } 16. Kf1 { [%clk 0:02:47] } 16... Qxh3+ { [%clk 0:02:31] } 17. Ke2 { [%clk 0:02:47] } 17... O-O { [%clk 0:02:28] } 18. Ne4 { [%clk 0:02:42] } 18... Qg4+ { [%clk 0:02:21] } 19. f3 { [%clk 0:02:41] } 19... Qg2+ { [%clk 0:02:17] } 20. Nf2 { [%clk 0:02:40] } 20... Rfd8 { [%clk 0:02:07] } 21. Rg1 { [%clk 0:02:39] } 21... Qh2 { [%clk 0:01:57] } 22. Rh1 { [%clk 0:02:33] } 22... Qg2 { [%clk 0:01:47] } 23. Qg1 { [%clk 0:02:32] } 23... Qxg1 { [%clk 0:01:43] } 24. Rhxg1 { [%clk 0:02:32] } 24... Rac8 { [%clk 0:01:38] } 25. Rg5 { [%clk 0:02:29] } 25... Rd5 { [%clk 0:01:29] } 26. Kd2 { [%clk 0:02:26] } 26... g6 { [%clk 0:01:19] } 27. Ke2 { [%clk 0:02:20] } 27... Kg7 { [%clk 0:01:07] } 28. Rd1 { [%clk 0:02:17] } 28... Kh6 { [%clk 0:01:05] } 29. Rgg1 { [%clk 0:02:15] } 29... Rxd3 { [%clk 0:00:55] } 30. Nxd3 { [%clk 0:02:13] } 30... Rc2+ { [%clk 0:00:53] } 31. Rd2 { [%clk 0:02:12] } 31... Rxd2+ { [%clk 0:00:52] } 32. Kxd2 { [%clk 0:02:12] } 32... e4 { [%clk 0:00:50] } 33. fxe4 { [%clk 0:02:08] } 33... Nxe4+ { [%clk 0:00:49] } 34. Ke2 { [%clk 0:02:08] } 34... b6 { [%clk 0:00:46] } 35. Ne5 { [%clk 0:02:07] } 35... Kg7 { [%clk 0:00:40] } 36. Kf3 { [%clk 0:02:04] } 36... Nd2+ { [%clk 0:00:35] } 37. Ke2 { [%clk 0:02:03] } 37... Ne4 { [%clk 0:00:33] } 38. Nd7 { [%clk 0:02:02] } 38... b5 { [%clk 0:00:31] } 39. Kd3 { [%clk 0:02:00] } 39... Nf2+ { [%clk 0:00:29] } 40. Kd4 { [%clk 0:01:59] } 40... Ng4 { [%clk 0:00:24] } 41. Nc5 { [%clk 0:01:56] } 41... a5 { [%clk 0:00:22] } 42. Rf1 { [%clk 0:01:55] } 42... h4 { [%clk 0:00:19] } 43. Ne4 { [%clk 0:01:52] } 43... h3 { [%clk 0:00:15] } 44. Ng5 { [%clk 0:01:51] } 44... h2 { [%clk 0:00:13] } 45. Nh3 { [%clk 0:01:45] } 45... f6 { [%clk 0:00:08] } 46. Ke4 { [%clk 0:01:44] } 46... f5+ { [%clk 0:00:06] } 47. Kf4 { [%clk 0:01:43] } 47... Kf6 { [%clk 0:00:04] } 48. Kg3 { [%clk 0:01:42] } 48... Nxe3 { [%clk 0:00:02] } 49. Rh1 { [%clk 0:01:39] } 1-0
