[Event "Rated Blitz game"]
[Site "https://lichess.org/KOYpSOJF"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "Vinnie8487"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "10:18:54"]
[WhiteElo "2042"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:55] } 5... Bb7 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:52] } 7... dxe5 { [%clk 0:02:50] } 8. Nxe5 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:45] } 9. Bb5+ { [%clk 0:02:43] } 9... Kf8 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:27] } 10... cxd4 { [%clk 0:02:39] } 11. cxd4 { [%clk 0:02:26] } 11... Qxd4 { [%clk 0:02:25] } 12. Qa3+ { [%clk 0:02:14] } 12... Ne7 { [%clk 0:02:21] } 13. Nd3 { [%clk 0:01:53] } 13... Qe4 { [%clk 0:02:11] } 14. f3 { [%clk 0:01:46] } 14... Bd4+ { [%clk 0:02:08] } 15. Kh1 { [%clk 0:01:43] } 15... Qe2 { [%clk 0:02:07] } 16. Nc3 { [%clk 0:01:39] } 16... Bxc3 { [%clk 0:01:48] } 17. bxc3 { [%clk 0:01:33] } 17... f6 { [%clk 0:01:46] } 18. Rae1 { [%clk 0:01:19] } 18... Qc2 { [%clk 0:01:35] } 19. Rxe6 { [%clk 0:01:17] } 1-0
