[Event "Rated Bullet game"]
[Site "https://lichess.org/6hQSfBxQ"]
[Date "2021.09.07"]
[White "Heitor12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "01:19:10"]
[WhiteElo "2042"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:59] } 5. b4 { [%clk 0:00:57] } 5... f4 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:55] } 7... axb4 { [%clk 0:00:57] } 8. cxb4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:53] } 9... d6 { [%clk 0:00:56] } 10. cxd6 { [%clk 0:00:52] } 10... Bxd6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:52] } 11... Qe7 { [%clk 0:00:55] } 12. e3 { [%clk 0:00:48] } 12... Be6 { [%clk 0:00:54] } 13. Qb2 { [%clk 0:00:47] } 13... fxe3 { [%clk 0:00:53] } 14. Bxe3 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:53] } 15. Be2 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:49] } 16. Nxd5 { [%clk 0:00:39] } 16... Bxd5 { [%clk 0:00:49] } 17. Nf3 { [%clk 0:00:38] } 17... e4 { [%clk 0:00:47] } 18. Nd4 { [%clk 0:00:36] } 18... Be5 { [%clk 0:00:47] } 19. O-O { [%clk 0:00:33] } 19... Nxd4 { [%clk 0:00:43] } 20. Bxd4 { [%clk 0:00:32] } 20... Bxd4 { [%clk 0:00:42] } 21. Qxd4 { [%clk 0:00:32] } 21... Bc6 { [%clk 0:00:42] } 22. f3 { [%clk 0:00:28] } 22... Rad8 { [%clk 0:00:41] } 23. Qc5 { [%clk 0:00:27] } 23... Qxc5+ { [%clk 0:00:39] } 24. bxc5 { [%clk 0:00:27] } 24... e3 { [%clk 0:00:38] } 25. Bc4+ { [%clk 0:00:25] } 25... Kh8 { [%clk 0:00:37] } 26. a4 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:36] } 27. Bb5 { [%clk 0:00:23] } 27... Rd2 { [%clk 0:00:34] } 28. Rae1 { [%clk 0:00:19] } 28... Re8 { [%clk 0:00:33] } 29. Re2 { [%clk 0:00:17] } 29... Rxe2 { [%clk 0:00:31] } 30. Bxe2 { [%clk 0:00:17] } 30... Bxa4 { [%clk 0:00:30] } 31. Rb1 { [%clk 0:00:17] } 31... Bc6 { [%clk 0:00:29] } 32. Bb5 { [%clk 0:00:16] } 32... e2 { [%clk 0:00:27] } 33. Bxc6 { [%clk 0:00:13] } 33... bxc6 { [%clk 0:00:27] } 34. Kf2 { [%clk 0:00:13] } 34... Re5 { [%clk 0:00:26] } 35. Rc1 { [%clk 0:00:12] } 35... Kg8 { [%clk 0:00:25] } 36. f4 { [%clk 0:00:11] } 36... Rd5 { [%clk 0:00:22] } 37. Kxe2 { [%clk 0:00:09] } 37... Kf7 { [%clk 0:00:22] } 38. g3 { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:21] } 39. h3 { [%clk 0:00:07] } 39... Kf5 { [%clk 0:00:21] } 40. Ke3 { [%clk 0:00:07] } 40... g5 { [%clk 0:00:19] } 41. g4+ { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:17] } 42. f5+ { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:17] } 43. Ke4 { [%clk 0:00:05] } 43... Re5+ { [%clk 0:00:16] } 44. Kd4 { [%clk 0:00:04] } 44... Rd5+ { [%clk 0:00:16] } 45. Kc4 { [%clk 0:00:03] } 45... Rd2 { [%clk 0:00:15] } 46. Re1 { [%clk 0:00:02] } 46... Rh2 { [%clk 0:00:12] } 47. Re6+ { [%clk 0:00:02] } 47... Kg7 { [%clk 0:00:12] } 48. Rxh6 { [%clk 0:00:01] } 48... Rc2+ { [%clk 0:00:10] } 49. Kd3 { [%clk 0:00:00] } 49... Rxc5 { [%clk 0:00:09] } 0-1
