[Event "Rated Blitz game"]
[Site "https://lichess.org/1DAujKmX"]
[Date "2020.12.08"]
[White "otkur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.08"]
[UTCTime "01:48:34"]
[WhiteElo "1819"]
[BlackElo "1850"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... Bc5 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:51] } 7... Nxd4 { [%clk 0:02:53] } 8. Bxd4 { [%clk 0:02:49] } 8... Bxd4 { [%clk 0:02:52] } 9. Qxd4 { [%clk 0:02:48] } 9... d6 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:39] } 10... O-O { [%clk 0:02:50] } 11. f4 { [%clk 0:02:38] } 11... b6 { [%clk 0:02:47] } 12. e5 { [%clk 0:02:29] } 12... dxe5 { [%clk 0:02:47] } 13. Qxd8 { [%clk 0:02:22] } 13... Rxd8 { [%clk 0:02:47] } 14. fxe5 { [%clk 0:02:21] } 14... Nd5 { [%clk 0:02:45] } 15. Ne4 { [%clk 0:02:16] } 15... Bb7 { [%clk 0:02:31] } 16. Nd6 { [%clk 0:02:15] } 16... Bc6 { [%clk 0:02:29] } 17. Rxf7 { [%clk 0:02:09] } 17... Rxd6 { [%clk 0:02:21] } 18. Raf1 { [%clk 0:01:39] } 18... Rd7 { [%clk 0:02:12] } 19. Rxd7 { [%clk 0:01:30] } 19... Bxd7 { [%clk 0:02:12] } 20. b3 { [%clk 0:01:24] } 20... Rf8 { [%clk 0:02:09] } 0-1
