[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Pe3RyQB7"]
[Date "2021.05.07"]
[White "GSRAkz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "19:41:01"]
[WhiteElo "2391"]
[BlackElo "1996"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:58] } 3. d3 { [%clk 0:00:58] } 3... Ng8 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:56] } 8. Qxd8+ { [%clk 0:00:55] } 8... Kxd8 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:54] } 9... Kc7 { [%clk 0:00:56] } 10. Rad1 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. Bf4+ { [%clk 0:00:52] } 11... Kb6 { [%clk 0:00:54] } 12. Na4+ { [%clk 0:00:51] } 12... Ka5 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:50] } 13... b5 { [%clk 0:00:51] } 14. Bc7+ { [%clk 0:00:49] } 14... Ka6 { [%clk 0:00:49] } 15. Bd6 { [%clk 0:00:48] } 15... Bxd6 { [%clk 0:00:41] } 16. Rxd6 { [%clk 0:00:48] } 16... Ka5 { [%clk 0:00:38] } 17. Nxc5 { [%clk 0:00:46] } 17... Bb7 { [%clk 0:00:37] } 18. Nxb7+ { [%clk 0:00:45] } 18... Kb6 { [%clk 0:00:36] } 19. Na5 { [%clk 0:00:44] } 19... Kxa5 { [%clk 0:00:33] } 20. Rxc6 { [%clk 0:00:44] } 20... Rad8 { [%clk 0:00:32] } 21. c3 { [%clk 0:00:43] } 21... Rc8 { [%clk 0:00:27] } 22. b4+ { [%clk 0:00:42] } 22... Ka4 { [%clk 0:00:26] } 23. Ra6# { [%clk 0:00:42] } 1-0
