[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/WLpTZEsl"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "michaels1588"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:05:04"]
[WhiteElo "1843"]
[BlackElo "1276"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:58] } 4. bxc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:55] } 6. Bb2 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:54] } 7. Ng1 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:52] } 8. Ne2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:51] } 9. g3 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:49] } 10. Bg2 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:45] } 11. h3 { [%clk 0:00:50] } 11... Bxe2 { [%clk 0:00:44] } 12. Qxe2 { [%clk 0:00:50] } 12... b5 { [%clk 0:00:44] } 13. cxb5 { [%clk 0:00:48] } 13... axb5 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:47] } 14... b4 { [%clk 0:00:41] } 15. d4 { [%clk 0:00:45] } 15... Bd6 { [%clk 0:00:36] } 16. Nd2 { [%clk 0:00:44] } 16... b3 { [%clk 0:00:33] } 17. Nxb3 { [%clk 0:00:42] } 17... Nb4 { [%clk 0:00:31] } 18. Nd2 { [%clk 0:00:38] } 18... Nxa2 { [%clk 0:00:28] } 19. Nxe4 { [%clk 0:00:37] } 19... Nxe4 { [%clk 0:00:26] } 20. Bxe4 { [%clk 0:00:37] } 20... Nc3 { [%clk 0:00:19] } 21. Bxc3 { [%clk 0:00:35] } 21... Rxa1 { [%clk 0:00:17] } 22. Rxa1 { [%clk 0:00:35] } 22... Bxg3 { [%clk 0:00:14] } 23. fxg3 { [%clk 0:00:33] } 23... Qe8 { [%clk 0:00:11] } 24. Bd3 { [%clk 0:00:32] } 24... c5 { [%clk 0:00:09] } 25. Qh5 { [%clk 0:00:31] } 25... g6 { [%clk 0:00:07] } 26. Qe5 { [%clk 0:00:28] } 26... Qxe5 { [%clk 0:00:01] } 27. dxe5 { [%clk 0:00:28] } 1-0
