[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/CObFECLE"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Dhiman_Roy"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:36:17"]
[WhiteElo "1823"]
[BlackElo "1648"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:56] } 6. Bf4 { [%clk 0:00:58] } 6... Qc5 { [%clk 0:00:53] } 7. Ne4 { [%clk 0:00:57] } 7... Qd5 { [%clk 0:00:52] } 8. Ng5 { [%clk 0:00:56] } 8... Qxh1 { [%clk 0:00:51] } 9. c3 { [%clk 0:00:50] } 9... Qxg1 { [%clk 0:00:45] } 10. Qa4+ { [%clk 0:00:48] } 10... Nc6 { [%clk 0:00:43] } 11. cxd4 { [%clk 0:00:47] } 11... Bh3 { [%clk 0:00:41] } 12. O-O-O { [%clk 0:00:43] } 12... Bxf1 { [%clk 0:00:39] } 13. d5 { [%clk 0:00:42] } 13... Qxf2 { [%clk 0:00:35] } 14. dxc6 { [%clk 0:00:38] } 14... e6 { [%clk 0:00:23] } 15. cxb7+ { [%clk 0:00:34] } 15... Ke7 { [%clk 0:00:22] } 16. bxa8=Q { [%clk 0:00:33] } 16... Kf6 { [%clk 0:00:21] } 17. Qf3 { [%clk 0:00:29] } 17... Qxf3 { [%clk 0:00:17] } 18. Nxf3 { [%clk 0:00:29] } 18... Be2 { [%clk 0:00:16] } 19. Kb1 { [%clk 0:00:25] } 19... Bxd1 { [%clk 0:00:15] } 20. Qxd1 { [%clk 0:00:24] } 20... Nh6 { [%clk 0:00:15] } 21. Bg5+ { [%clk 0:00:23] } 21... Kg6 { [%clk 0:00:13] } 22. Qd3+ { [%clk 0:00:22] } 22... f5 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:22] } 23... Nxg4 { [%clk 0:00:11] } 24. h3 { [%clk 0:00:20] } 24... Nh6 { [%clk 0:00:10] } 25. Ne5+ { [%clk 0:00:19] } 25... Kh5 { [%clk 0:00:08] } 26. Bxh6 { [%clk 0:00:18] } 26... Kxh6 { [%clk 0:00:08] } 27. Qf3 { [%clk 0:00:17] } 27... g5 { [%clk 0:00:06] } 28. Nf7+ { [%clk 0:00:16] } 28... Kg7 { [%clk 0:00:05] } 29. Nxh8 { [%clk 0:00:16] } 29... Kxh8 { [%clk 0:00:04] } 30. Qg3 { [%clk 0:00:15] } 30... Bg7 { [%clk 0:00:04] } 31. Qxg5 { [%clk 0:00:15] } 31... Bxb2 { [%clk 0:00:04] } 32. Qd8+ { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:03] } 33. Kxb2 { [%clk 0:00:14] } 33... Kg6 { [%clk 0:00:03] } 34. Qc7 { [%clk 0:00:14] } 34... Kh5 { [%clk 0:00:03] } 35. Qxa7 { [%clk 0:00:14] } 35... Kh4 { [%clk 0:00:03] } 36. Qe3 { [%clk 0:00:14] } 36... Kh5 { [%clk 0:00:01] } 37. Qf4 { [%clk 0:00:13] } 37... h6 { [%clk 0:00:01] } 38. a4 { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:01] } 39. a5 { [%clk 0:00:11] } 39... Kf6 { [%clk 0:00:01] } 40. a6 { [%clk 0:00:11] } 40... h5 { [%clk 0:00:01] } 41. a7 { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:01] } 42. a8=Q { [%clk 0:00:11] } 42... Kf6 { [%clk 0:00:01] } 43. Qb7 { [%clk 0:00:11] } 43... Kg6 { [%clk 0:00:01] } 44. Qe5 { [%clk 0:00:11] } 1-0
