[Event "Rated Bullet game"]
[Site "https://lichess.org/KnsxQM53"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "Kikiriki007"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "13:59:33"]
[WhiteElo "1979"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:56] } 13. Qd3 { [%clk 0:00:56] } 13... Nxc3 { [%clk 0:00:55] } 14. Qxh7+ { [%clk 0:00:55] } 14... Kf8 { [%clk 0:00:55] } 15. Qh8+ { [%clk 0:00:54] } 15... Ke7 { [%clk 0:00:54] } 16. Re1+ { [%clk 0:00:54] } 16... Kd7 { [%clk 0:00:54] } 17. Qxg7 { [%clk 0:00:53] } 17... Rxe1+ { [%clk 0:00:53] } 18. Nxe1 { [%clk 0:00:53] } 18... Ne2+ { [%clk 0:00:52] } 19. Kf1 { [%clk 0:00:49] } 19... Nxc1 { [%clk 0:00:52] } 20. Rxc1 { [%clk 0:00:47] } 20... Qe7 { [%clk 0:00:52] } 21. Qg4+ { [%clk 0:00:46] } 21... Qe6 { [%clk 0:00:51] } 22. Bf5 { [%clk 0:00:46] } 22... Ba6+ { [%clk 0:00:49] } 23. Kg1 { [%clk 0:00:44] } 23... Nc6 { [%clk 0:00:49] } 24. Bxe6+ { [%clk 0:00:43] } 24... fxe6 { [%clk 0:00:48] } 25. Qg7+ { [%clk 0:00:42] } 25... Be7 { [%clk 0:00:48] } 26. Nd3 { [%clk 0:00:42] } 26... Rf8 { [%clk 0:00:47] } 27. Ne5+ { [%clk 0:00:40] } 27... Nxe5 { [%clk 0:00:46] } 28. dxe5 { [%clk 0:00:40] } 28... Kd8 { [%clk 0:00:44] } 29. Rc3 { [%clk 0:00:35] } 29... Bc4 { [%clk 0:00:43] } 30. Rf3 { [%clk 0:00:34] } 30... Rxf3 { [%clk 0:00:41] } 31. gxf3 { [%clk 0:00:34] } 31... Bxa2 { [%clk 0:00:40] } 32. Qg6 { [%clk 0:00:33] } 32... Bc4 { [%clk 0:00:40] } 33. Qxe6 { [%clk 0:00:32] } 33... d4 { [%clk 0:00:40] } 34. Qxc4 { [%clk 0:00:31] } 34... d3 { [%clk 0:00:39] } 35. Qxd3+ { [%clk 0:00:30] } 35... Ke8 { [%clk 0:00:39] } 36. f4 { [%clk 0:00:30] } 1-0
