[Event "Rated Blitz game"]
[Site "https://lichess.org/aZhJbamY"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Sp3kter"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "07:41:50"]
[WhiteElo "1715"]
[BlackElo "1716"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Venice System, Barcza Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:53] } 4. e5 { [%clk 0:02:54] } 4... Ng8 { [%clk 0:02:40] } 5. d4 { [%clk 0:02:53] } 5... cxd4 { [%clk 0:02:37] } 6. cxd4 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:30] } 7. Nc3 { [%clk 0:02:50] } 7... dxe5 { [%clk 0:02:25] } 8. Nxe5 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:23] } 9. Qa4+ { [%clk 0:02:46] } 9... Bd7 { [%clk 0:02:17] } 10. Nxd7 { [%clk 0:02:44] } 10... Qxd7 { [%clk 0:02:15] } 11. Bb5 { [%clk 0:02:42] } 11... axb5 { [%clk 0:02:09] } 12. Qxa8 { [%clk 0:02:40] } 12... Qc8 { [%clk 0:01:46] } 13. Nxb5 { [%clk 0:02:33] } 13... Bb4+ { [%clk 0:01:41] } 14. Bd2 { [%clk 0:02:31] } 14... Bxd2+ { [%clk 0:01:40] } 15. Kxd2 { [%clk 0:02:30] } 15... Ne7 { [%clk 0:01:39] } 16. Qa3 { [%clk 0:02:22] } 16... Qd7 { [%clk 0:01:03] } 17. Nd6+ { [%clk 0:02:13] } 17... Kf8 { [%clk 0:01:02] } 18. Rac1 { [%clk 0:02:05] } 18... g6 { [%clk 0:01:00] } 19. Nc4 { [%clk 0:01:55] } 19... Kg7 { [%clk 0:00:50] } 20. Ne5 { [%clk 0:01:54] } 20... Qxd4+ { [%clk 0:00:41] } 21. Nd3 { [%clk 0:01:52] } 21... Nf5 { [%clk 0:00:26] } 22. Qc3 { [%clk 0:01:47] } 22... Rd8 { [%clk 0:00:20] } 23. Qxd4+ { [%clk 0:01:46] } 23... Rxd4 { [%clk 0:00:20] } 24. Rc8 { [%clk 0:01:44] } 24... Nc6 { [%clk 0:00:19] } 25. Rc1 { [%clk 0:01:38] } 25... Ne5 { [%clk 0:00:12] } 26. R1c3 { [%clk 0:01:35] } 26... Rd7 { [%clk 0:00:04] } 27. Ke2 { [%clk 0:01:34] } 27... Nxd3 { [%clk 0:00:01] } 28. Rxd3 { [%clk 0:01:34] } 1-0
