[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uMTpmUn7"]
[Date "2020.10.06"]
[White "Dana2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:09:48"]
[WhiteElo "2157"]
[BlackElo "1914"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... dxc4 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:27] } 10... Ng6 { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:26] } 13... Nd5 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:25] } 15. exf6 { [%clk 0:00:24] } 15... Nxf6 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:23] } 17. Qxe5 { [%clk 0:00:23] } 17... Nd5 { [%clk 0:00:22] } 18. Qxe6+ { [%clk 0:00:22] } 18... Kh8 { [%clk 0:00:19] } 19. Qe4 { [%clk 0:00:22] } 19... g6 { [%clk 0:00:17] } 20. Bh6 { [%clk 0:00:21] } 20... Nf6 { [%clk 0:00:15] } 21. Qe5 { [%clk 0:00:20] } 21... Qe8 { [%clk 0:00:14] } 22. Bxf8 { [%clk 0:00:19] } 22... Qxe5 { [%clk 0:00:13] } 23. dxe5 { [%clk 0:00:18] } 23... Rxf8 { [%clk 0:00:12] } 24. exf6 { [%clk 0:00:17] } 24... Rxf6 { [%clk 0:00:12] } 25. Rfe1 { [%clk 0:00:17] } 25... Kg7 { [%clk 0:00:12] } 26. Re7+ { [%clk 0:00:16] } 26... Rf7 { [%clk 0:00:12] } 27. Rxf7+ { [%clk 0:00:16] } 27... Kxf7 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:15] } 28... Bc6 { [%clk 0:00:12] } 29. c4 { [%clk 0:00:15] } 29... b5 { [%clk 0:00:11] } 30. cxb5 { [%clk 0:00:14] } 30... Bb7 { [%clk 0:00:11] } 31. a4 { [%clk 0:00:14] } 31... Bd5 { [%clk 0:00:10] } 32. a5 { [%clk 0:00:13] } 32... Bb3 { [%clk 0:00:09] } 33. Rc1 { [%clk 0:00:12] } 33... Bd5 { [%clk 0:00:07] } 34. Rxc7+ { [%clk 0:00:12] } 34... Kf6 { [%clk 0:00:07] } 35. Rxa7 { [%clk 0:00:12] } 35... Kg5 { [%clk 0:00:06] } 36. Rxh7 { [%clk 0:00:11] } 36... Be6 { [%clk 0:00:05] } 37. Rg7 { [%clk 0:00:11] } 37... Bf5 { [%clk 0:00:05] } 38. Rxg6+ { [%clk 0:00:10] } 38... Kxg6 { [%clk 0:00:05] } 39. Bxf5+ { [%clk 0:00:10] } 39... Kxf5 { [%clk 0:00:05] } 40. b6 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:05] } 41. b7 { [%clk 0:00:09] } 41... Kd5 { [%clk 0:00:05] } 42. b8=Q { [%clk 0:00:09] } 1-0
