[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CVHWU1CH"]
[Date "2021.05.06"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:21:47"]
[WhiteElo "2045"]
[BlackElo "2008"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: King's Indian Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. b5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. a4 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:28] } 5. Bxg7 { [%clk 0:00:29] } 5... Nxg7 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... Ne6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. d4 { [%clk 0:00:27] } 8... c6 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:27] } 9... Ng7 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:26] } 10... Nf5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:26] } 11... Ng7 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:25] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:24] } 13... cxb5 { [%clk 0:00:28] } 14. axb5 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:27] } 15. Nb3 { [%clk 0:00:22] } 15... d6 { [%clk 0:00:26] } 16. exd6 { [%clk 0:00:21] } 16... Qxd6 { [%clk 0:00:26] } 17. Nbd4 { [%clk 0:00:21] } 17... Qe7 { [%clk 0:00:24] } 18. Nd2 { [%clk 0:00:18] } 18... Nd7 { [%clk 0:00:24] } 19. Bf3 { [%clk 0:00:17] } 19... Nf6 { [%clk 0:00:23] } 20. N2b3 { [%clk 0:00:15] } 20... Ne6 { [%clk 0:00:23] } 21. Nxe6 { [%clk 0:00:14] } 21... Bxe6 { [%clk 0:00:23] } 22. Qc2 { [%clk 0:00:14] } 22... Rfd8 { [%clk 0:00:22] } 23. Nd4 { [%clk 0:00:13] } 23... Bd7 { [%clk 0:00:19] } 24. Rfd1 { [%clk 0:00:12] } 24... Be8 { [%clk 0:00:17] } 25. Nb3 { [%clk 0:00:11] } 25... Rd7 { [%clk 0:00:16] } 26. Rxd7 { [%clk 0:00:10] } 26... Bxd7 { [%clk 0:00:16] } 27. Bxb7 { [%clk 0:00:09] } 27... Be8 { [%clk 0:00:16] } 28. Bxa8 { [%clk 0:00:08] } 28... Nh5 { [%clk 0:00:13] } 29. Bc6 { [%clk 0:00:08] } 29... Bxc6 { [%clk 0:00:11] } 30. bxc6 { [%clk 0:00:07] } 30... Qg5 { [%clk 0:00:11] } 31. Nd4 { [%clk 0:00:06] } 31... Nf4 { [%clk 0:00:10] } 32. exf4 { [%clk 0:00:06] } 32... Qxf4 { [%clk 0:00:10] } 33. Qc1 { [%clk 0:00:06] } 33... Qc7 { [%clk 0:00:09] } 34. Nb5 { [%clk 0:00:04] } 34... Qxc6 { [%clk 0:00:09] } 35. Nxa7 { [%clk 0:00:04] } 35... Qd6 { [%clk 0:00:08] } 36. Nb5 { [%clk 0:00:04] } 36... Qc7 { [%clk 0:00:07] } 37. Nd4 { [%clk 0:00:03] } 37... Qc6 { [%clk 0:00:07] } 38. Nf3 { [%clk 0:00:03] } 38... Kg7 { [%clk 0:00:07] } 39. c5 { [%clk 0:00:02] } 39... h5 { [%clk 0:00:05] } 40. Qc3+ { [%clk 0:00:02] } 40... f6 { [%clk 0:00:04] } 41. Rc1 { [%clk 0:00:02] } 41... Kh6 { [%clk 0:00:04] } 42. Nd4 { [%clk 0:00:01] } 42... h4 { [%clk 0:00:04] } 43. Nxc6 { [%clk 0:00:01] } 43... h3 { [%clk 0:00:04] } 44. Qxh3+ { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:03] } 45. Qc3 { [%clk 0:00:01] } 45... g5 { [%clk 0:00:02] } 46. Nd4 { [%clk 0:00:01] } 46... Kg6 { [%clk 0:00:02] } 47. c6 { [%clk 0:00:01] } 47... Kh5 { [%clk 0:00:02] } 48. Ne6 { [%clk 0:00:00] } 48... Kh4 { [%clk 0:00:02] } 49. Nxg5 { [%clk 0:00:00] } 49... Kxg5 { [%clk 0:00:01] } 50. Qg3+ { [%clk 0:00:00] } 50... Kf5 { [%clk 0:00:00] } 51. h3 { [%clk 0:00:00] } 51... Ke6 { [%clk 0:00:00] } 52. Qf3 { [%clk 0:00:00] } 52... f5 { [%clk 0:00:00] } 0-1
