[Event "Rated Blitz game"]
[Site "https://lichess.org/UO6vKoBg"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "cprof"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "07:26:31"]
[WhiteElo "1855"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:56] } 5. d4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:55] } 6. exd4 { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:03:00] } 7... Qb6 { [%clk 0:02:52] } 8. d5 { [%clk 0:02:59] } 8... Nd4 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:58] } 9... Qxb2 { [%clk 0:02:42] } 10. Bxd4 { [%clk 0:02:54] } 10... Qa3 { [%clk 0:02:40] } 11. Nb5 { [%clk 0:02:50] } 11... Qa5+ { [%clk 0:02:37] } 12. Nc3 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:35] } 13. O-O { [%clk 0:02:46] } 13... d6 { [%clk 0:02:32] } 14. Bd3 { [%clk 0:02:42] } 14... Ng4 { [%clk 0:02:29] } 15. Bxg7 { [%clk 0:02:40] } 15... Kxg7 { [%clk 0:02:28] } 16. Ne2 { [%clk 0:02:37] } 16... Qc5 { [%clk 0:02:19] } 17. h3 { [%clk 0:02:34] } 17... Nf6 { [%clk 0:02:15] } 18. Nc3 { [%clk 0:02:31] } 18... a6 { [%clk 0:02:12] } 19. Ng5 { [%clk 0:02:30] } 19... Nh5 { [%clk 0:02:05] } 20. Nge4 { [%clk 0:02:29] } 20... Qc7 { [%clk 0:02:02] } 21. g4 { [%clk 0:02:26] } 21... Nf4 { [%clk 0:01:57] } 22. Bc2 { [%clk 0:02:23] } 22... Nxh3+ { [%clk 0:01:55] } 23. Kg2 { [%clk 0:02:22] } 23... Nf4+ { [%clk 0:01:50] } 24. Kg3 { [%clk 0:02:20] } 24... Qxc4 { [%clk 0:01:41] } 25. Rh1 { [%clk 0:02:17] } 25... Nxd5 { [%clk 0:01:34] } 26. Nxd5 { [%clk 0:02:13] } 26... Qxd5 { [%clk 0:01:33] } 27. Qxd5 { [%clk 0:02:12] } 27... Be6 { [%clk 0:01:30] } 28. Qd4+ { [%clk 0:02:08] } 28... f6 { [%clk 0:01:27] } 29. Ng5 { [%clk 0:02:07] } 29... h6 { [%clk 0:01:25] } 30. Nxe6+ { [%clk 0:02:06] } 30... Kf7 { [%clk 0:01:24] } 31. Nxf8 { [%clk 0:02:06] } 31... Rxf8 { [%clk 0:01:23] } 32. Qc4+ { [%clk 0:02:04] } 32... Ke8 { [%clk 0:01:22] } 33. Qd3 { [%clk 0:02:04] } 33... g5 { [%clk 0:01:20] } 34. Qg6+ { [%clk 0:02:02] } 34... Kd8 { [%clk 0:01:17] } 35. Rhd1 { [%clk 0:02:02] } 35... f5 { [%clk 0:01:16] } 36. Bxf5 { [%clk 0:02:02] } 1-0
