[Event "Rated Bullet game"]
[Site "https://lichess.org/buZIJVnQ"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "MenezesLuiz"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "03:45:09"]
[WhiteElo "1864"]
[BlackElo "1827"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:58] } 7. Bxf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:55] } 12. d4 { [%clk 0:00:57] } 12... a6 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:57] } 13... Na5 { [%clk 0:00:54] } 14. Bb2 { [%clk 0:00:57] } 14... Rac8 { [%clk 0:00:52] } 15. Ne2 { [%clk 0:00:56] } 15... Qb6 { [%clk 0:00:50] } 16. Nf4 { [%clk 0:00:56] } 16... Bxf4 { [%clk 0:00:49] } 17. exf4 { [%clk 0:00:56] } 17... Nc6 { [%clk 0:00:49] } 18. f5 { [%clk 0:00:55] } 18... exf5 { [%clk 0:00:44] } 19. Rc1 { [%clk 0:00:48] } 19... Rfe8 { [%clk 0:00:43] } 20. Rxe8+ { [%clk 0:00:46] } 20... Rxe8 { [%clk 0:00:43] } 21. Qf3 { [%clk 0:00:44] } 21... g6 { [%clk 0:00:41] } 22. h3 { [%clk 0:00:41] } 22... Ne4 { [%clk 0:00:40] } 23. g4 { [%clk 0:00:40] } 23... Nxd4 { [%clk 0:00:39] } 24. Bxd4 { [%clk 0:00:37] } 24... Qxd4 { [%clk 0:00:39] } 25. gxf5 { [%clk 0:00:36] } 25... Nd2 { [%clk 0:00:35] } 26. fxg6 { [%clk 0:00:33] } 26... Nxf3+ { [%clk 0:00:33] } 27. Bxf3 { [%clk 0:00:31] } 27... hxg6 { [%clk 0:00:31] } 28. Rf1 { [%clk 0:00:30] } 28... Qf4 { [%clk 0:00:30] } 29. Bg2 { [%clk 0:00:29] } 29... Re4 { [%clk 0:00:29] } 30. f3 { [%clk 0:00:28] } 30... Re2 { [%clk 0:00:28] } 31. Rf2 { [%clk 0:00:27] } 31... Rxf2 { [%clk 0:00:27] } 32. Kxf2 { [%clk 0:00:26] } 32... d4 { [%clk 0:00:26] } 33. h4 { [%clk 0:00:25] } 33... d3 { [%clk 0:00:25] } 34. Bf1 { [%clk 0:00:25] } 34... d2 { [%clk 0:00:24] } 35. Be2 { [%clk 0:00:25] } 35... Qd4+ { [%clk 0:00:22] } 36. Kf1 { [%clk 0:00:24] } 36... d1=Q+ { [%clk 0:00:21] } 37. Bxd1 { [%clk 0:00:24] } 37... Qxd1+ { [%clk 0:00:21] } 38. Kg2 { [%clk 0:00:24] } 38... Qc2+ { [%clk 0:00:20] } 39. Kg3 { [%clk 0:00:24] } 39... Qxa2 { [%clk 0:00:20] } 40. Kf4 { [%clk 0:00:24] } 40... Qxb3 { [%clk 0:00:20] } 41. Kg5 { [%clk 0:00:23] } 41... Qc4 { [%clk 0:00:20] } 42. f4 { [%clk 0:00:23] } 42... Qc5+ { [%clk 0:00:18] } 43. f5 { [%clk 0:00:23] } 43... Qxf5+ { [%clk 0:00:17] } 44. Kh6 { [%clk 0:00:22] } 44... Qh5# { [%clk 0:00:16] } 0-1
