[Event "Rated Bullet game"]
[Site "https://lichess.org/wK4yCPrS"]
[Date "2021.01.03"]
[White "cevde"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.03"]
[UTCTime "13:04:10"]
[WhiteElo "1896"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nb3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:56] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:58] } 7... Bxd2+ { [%clk 0:00:54] } 8. N1xd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... d5 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:57] } 10... d4 { [%clk 0:00:52] } 11. Bf1 { [%clk 0:00:57] } 11... dxe3 { [%clk 0:00:51] } 12. fxe3 { [%clk 0:00:57] } 12... b6 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:50] } 14. Qe2 { [%clk 0:00:55] } 14... Bb7 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:55] } 15... Ne5 { [%clk 0:00:47] } 16. Nbd4 { [%clk 0:00:53] } 16... Nxf3+ { [%clk 0:00:45] } 17. gxf3 { [%clk 0:00:51] } 17... Nd5 { [%clk 0:00:44] } 18. Nb5 { [%clk 0:00:50] } 18... Qc6 { [%clk 0:00:42] } 19. c4 { [%clk 0:00:47] } 19... Nf6 { [%clk 0:00:40] } 20. Rd6 { [%clk 0:00:45] } 20... Qc5 { [%clk 0:00:35] } 21. Red1 { [%clk 0:00:41] } 21... a6 { [%clk 0:00:29] } 22. Nc3 { [%clk 0:00:38] } 22... b5 { [%clk 0:00:28] } 23. Bg2 { [%clk 0:00:36] } 23... bxc4 { [%clk 0:00:27] } 24. Ne4 { [%clk 0:00:34] } 24... Nxe4 { [%clk 0:00:25] } 25. fxe4 { [%clk 0:00:34] } 25... Qg5 { [%clk 0:00:22] } 26. Rd8 { [%clk 0:00:31] } 26... Bxe4 { [%clk 0:00:21] } 27. Rxf8+ { [%clk 0:00:30] } 27... Rxf8 { [%clk 0:00:20] } 28. Rd4 { [%clk 0:00:27] } 28... Bd5 { [%clk 0:00:16] } 29. Qd2 { [%clk 0:00:25] } 29... Bxg2 { [%clk 0:00:14] } 30. Qxg2 { [%clk 0:00:24] } 30... Qxe3+ { [%clk 0:00:13] } 31. Qf2 { [%clk 0:00:22] } 31... Qc1+ { [%clk 0:00:09] } 32. Kg2 { [%clk 0:00:20] } 32... Qg5+ { [%clk 0:00:08] } 33. Kf1 { [%clk 0:00:18] } 33... Qc1+ { [%clk 0:00:07] } 34. Ke2 { [%clk 0:00:16] } 34... Qxb2+ { [%clk 0:00:05] } 35. Rd2 { [%clk 0:00:15] } 35... Qe5+ { [%clk 0:00:04] } 36. Kd1 { [%clk 0:00:14] } 36... f6 { [%clk 0:00:03] } 37. Kc2 { [%clk 0:00:12] } 37... Qa5 { [%clk 0:00:01] } 38. Qd4 { [%clk 0:00:11] } 38... Qa4+ { [%clk 0:00:00] } 39. Kc1 { [%clk 0:00:09] } 39... Rb8 { [%clk 0:00:00] } 40. Qc3 { [%clk 0:00:07] } 40... Qe8 { [%clk 0:00:00] } 41. Kc2 { [%clk 0:00:06] } 41... Rd8 { [%clk 0:00:00] } 42. Rxd8 { [%clk 0:00:05] } 42... Qxd8 { [%clk 0:00:00] } 43. Qxc4 { [%clk 0:00:05] } 43... Qc8 { [%clk 0:00:00] } 44. Qc3 { [%clk 0:00:04] } 44... Qe8 { [%clk 0:00:00] } 45. Kb3 { [%clk 0:00:04] } 45... Qf8 { [%clk 0:00:00] } 46. Kc2 { [%clk 0:00:04] } 46... Kf7 { [%clk 0:00:00] } 47. Kd3 { [%clk 0:00:03] } 1-0
