[Event "Rated Blitz game"]
[Site "https://lichess.org/hdlwhOH9"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "erol14"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "11:51:58"]
[WhiteElo "1872"]
[BlackElo "1838"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:58] } 6... h6 { [%clk 0:02:55] } 7. Bh4 { [%clk 0:02:47] } 7... Nd4 { [%clk 0:02:52] } 8. Nd5 { [%clk 0:02:44] } 8... Be7 { [%clk 0:02:47] } 9. c3 { [%clk 0:02:40] } 9... Nxf3+ { [%clk 0:02:43] } 10. Qxf3 { [%clk 0:02:39] } 10... Nxd5 { [%clk 0:02:43] } 11. Bxd5 { [%clk 0:02:37] } 11... Bxh4 { [%clk 0:02:40] } 12. O-O-O { [%clk 0:02:35] } 12... c6 { [%clk 0:02:37] } 13. Bb3 { [%clk 0:02:33] } 13... Be7 { [%clk 0:02:27] } 14. d4 { [%clk 0:02:31] } 14... exd4 { [%clk 0:02:26] } 15. cxd4 { [%clk 0:02:31] } 15... d6 { [%clk 0:02:25] } 16. e5 { [%clk 0:02:30] } 16... dxe5 { [%clk 0:02:24] } 17. dxe5 { [%clk 0:02:30] } 17... Qb6 { [%clk 0:02:16] } 18. h4 { [%clk 0:02:27] } 18... Qc5+ { [%clk 0:02:13] } 19. Kb1 { [%clk 0:02:26] } 19... Qxe5 { [%clk 0:02:10] } 20. Rhe1 { [%clk 0:02:24] } 20... Qf6 { [%clk 0:02:09] } 21. Qg3 { [%clk 0:02:19] } 21... Bf5+ { [%clk 0:02:00] } 22. Ka1 { [%clk 0:02:17] } 22... Be6 { [%clk 0:01:58] } 23. Bxe6 { [%clk 0:02:15] } 23... fxe6 { [%clk 0:01:57] } 24. f4 { [%clk 0:02:14] } 24... Rad8 { [%clk 0:01:54] } 25. Rxd8 { [%clk 0:02:08] } 25... Bxd8 { [%clk 0:01:52] } 26. a3 { [%clk 0:02:08] } 26... Bc7 { [%clk 0:01:51] } 27. Qb3 { [%clk 0:02:05] } 27... Bxf4 { [%clk 0:01:43] } 28. Rxe6 { [%clk 0:02:03] } 28... Qd8 { [%clk 0:01:36] } 29. Rd6+ { [%clk 0:01:40] } 29... Kh8 { [%clk 0:01:29] } 30. Rxd8 { [%clk 0:01:39] } 30... Rxd8 { [%clk 0:01:28] } 31. Qxb7 { [%clk 0:01:38] } 31... Be5 { [%clk 0:01:22] } 32. Qxc6 { [%clk 0:01:28] } 32... Bf6 { [%clk 0:01:18] } 33. h5 { [%clk 0:01:20] } 33... Rd2 { [%clk 0:01:15] } 34. Qc8+ { [%clk 0:01:14] } 34... Kh7 { [%clk 0:01:13] } 35. g4 { [%clk 0:01:13] } 35... Bxb2+ { [%clk 0:01:03] } 36. Kb1 { [%clk 0:01:11] } 36... Bf6 { [%clk 0:01:01] } 37. Kc1 { [%clk 0:01:02] } 37... Rg2 { [%clk 0:00:58] } 38. Qd7 { [%clk 0:00:58] } 38... Bg5+ { [%clk 0:00:55] } 39. Kd1 { [%clk 0:00:55] } 39... Rd2+ { [%clk 0:00:51] } 40. Qxd2 { [%clk 0:00:53] } 40... Bxd2 { [%clk 0:00:51] } 41. Kxd2 { [%clk 0:00:53] } 41... g6 { [%clk 0:00:50] } 42. hxg6+ { [%clk 0:00:48] } 42... Kxg6 { [%clk 0:00:48] } 43. Ke3 { [%clk 0:00:48] } 43... Kg5 { [%clk 0:00:47] } 44. Kf3 { [%clk 0:00:48] } 1-0
