[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/zMFpp3AL"]
[Date "2022.02.02"]
[White "Sebas_PB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "05:45:32"]
[WhiteElo "1719"]
[BlackElo "2053"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. e3 { [%clk 0:02:57] } 4... g6 { [%clk 0:01:29] } 5. c3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:01:29] } 6. Bd3 { [%clk 0:02:56] } 6... O-O { [%clk 0:01:28] } 7. Qe2 { [%clk 0:02:55] } 7... Re8 { [%clk 0:01:28] } 8. Nbd2 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:01:28] } 9. O-O { [%clk 0:02:53] } 9... c5 { [%clk 0:01:28] } 10. a3 { [%clk 0:02:52] } 10... cxd4 { [%clk 0:01:28] } 11. exd4 { [%clk 0:02:51] } 11... e6 { [%clk 0:01:28] } 12. Ne5 { [%clk 0:02:50] } 12... Nb6 { [%clk 0:01:26] } 13. h3 { [%clk 0:02:46] } 13... Bd7 { [%clk 0:01:25] } 14. g4 { [%clk 0:02:43] } 14... Rc8 { [%clk 0:01:24] } 15. Ndf3 { [%clk 0:02:42] } 15... h5 { [%clk 0:01:23] } 16. g5 { [%clk 0:02:36] } 16... Nh7 { [%clk 0:01:22] } 17. h4 { [%clk 0:02:34] } 17... Bc6 { [%clk 0:01:21] } 18. Be3 { [%clk 0:02:20] } 18... Rc7 { [%clk 0:01:20] } 19. Rae1 { [%clk 0:02:17] } 19... Nf8 { [%clk 0:01:19] } 20. Nh2 { [%clk 0:02:07] } 20... Nbd7 { [%clk 0:01:19] } 21. Nxc6 { [%clk 0:01:57] } 21... Rxc6 { [%clk 0:01:17] } 22. Nf3 { [%clk 0:01:55] } 22... f6 { [%clk 0:01:15] } 23. Qg2 { [%clk 0:01:43] } 23... fxg5 { [%clk 0:01:12] } 24. fxg5 { [%clk 0:01:41] } 24... Re7 { [%clk 0:01:09] } 25. Bf4 { [%clk 0:01:38] } 25... Qe8 { [%clk 0:01:08] } 26. Ne5 { [%clk 0:01:37] } 26... Nxe5 { [%clk 0:01:06] } 27. Bxe5 { [%clk 0:01:34] } 27... Rf7 { [%clk 0:01:05] } 28. Rxf7 { [%clk 0:01:28] } 28... Qxf7 { [%clk 0:01:03] } 29. Rf1 { [%clk 0:01:26] } 29... Qe7 { [%clk 0:01:02] } 30. Qe2 { [%clk 0:01:22] } 30... Rc8 { [%clk 0:01:01] } 31. Re1 { [%clk 0:01:15] } 31... Kh7 { [%clk 0:00:59] } 32. Bxg7 { [%clk 0:01:10] } 32... Qxg7 { [%clk 0:00:59] } 33. Qe5 { [%clk 0:01:07] } 33... Re8 { [%clk 0:00:58] } 34. Kg2 { [%clk 0:00:54] } 34... Nd7 { [%clk 0:00:57] } 35. Qxg7+ { [%clk 0:00:52] } 35... Kxg7 { [%clk 0:00:57] } 36. Kg3 { [%clk 0:00:48] } 36... Re7 { [%clk 0:00:56] } 37. Re3 { [%clk 0:00:45] } 37... Rf7 { [%clk 0:00:55] } 38. Rf3 { [%clk 0:00:44] } 38... Rxf3+ { [%clk 0:00:54] } 39. Kxf3 { [%clk 0:00:43] } 39... Kf7 { [%clk 0:00:54] } 40. c4 { [%clk 0:00:39] } 40... Nb6 { [%clk 0:00:50] } 41. b3 { [%clk 0:00:35] } 41... a5 { [%clk 0:00:47] } 42. c5 { [%clk 0:00:33] } 42... Nd7 { [%clk 0:00:47] } 43. Kf4 { [%clk 0:00:29] } 43... Kg7 { [%clk 0:00:38] } 44. b4 { [%clk 0:00:25] } 44... axb4 { [%clk 0:00:36] } 45. axb4 { [%clk 0:00:24] } 45... Kf7 { [%clk 0:00:36] } 46. Bb5 { [%clk 0:00:22] } 46... Nf8 { [%clk 0:00:34] } 47. Ke5 { [%clk 0:00:17] } 47... Ke7 { [%clk 0:00:33] } 48. Ba4 { [%clk 0:00:12] } 48... Nh7 { [%clk 0:00:27] } 49. b5 { [%clk 0:00:09] } 49... Kd7 { [%clk 0:00:25] } 50. c6+ { [%clk 0:00:06] } 50... bxc6 { [%clk 0:00:25] } 51. bxc6+ { [%clk 0:00:04] } 51... Kc7 { [%clk 0:00:24] } 52. Kxe6 { [%clk 0:00:02] } 52... Nf8+ { [%clk 0:00:23] } 53. Kxd5 { [%clk 0:00:02] } 53... Nh7 { [%clk 0:00:22] } 54. Ke5 { [%clk 0:00:01] } 54... Nf8 { [%clk 0:00:20] } 0-1
