[Event "Rated Blitz game"]
[Site "https://lichess.org/xR04B7tN"]
[Date "2019.01.24"]
[White "serega70-70"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:00:18"]
[WhiteElo "1352"]
[BlackElo "1358"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:56] } 9. a3 { [%clk 0:02:54] } 9... Bd6 { [%clk 0:02:55] } 10. g4 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:54] } 11. h4 { [%clk 0:02:48] } 11... Nd7 { [%clk 0:02:51] } 12. g5 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:51] } 13. dxe5 { [%clk 0:02:45] } 13... Ncxe5 { [%clk 0:02:48] } 14. Nd4 { [%clk 0:02:33] } 14... Bc5 { [%clk 0:02:43] } 15. O-O-O { [%clk 0:02:32] } 15... Bxd4 { [%clk 0:02:40] } 16. Bxd4 { [%clk 0:02:26] } 16... Nf3 { [%clk 0:02:32] } 17. Qf4 { [%clk 0:02:19] } 17... Nxd4 { [%clk 0:02:26] } 18. Qxd4 { [%clk 0:02:17] } 18... b6 { [%clk 0:02:16] } 19. Qd5 { [%clk 0:02:02] } 19... Rb8 { [%clk 0:02:14] } 20. Rhg1 { [%clk 0:01:43] } 20... Bb7 { [%clk 0:02:10] } 21. Qf5 { [%clk 0:01:34] } 21... g6 { [%clk 0:02:06] } 22. Qg4 { [%clk 0:01:28] } 22... Re6 { [%clk 0:02:00] } 23. h5 { [%clk 0:01:27] } 23... Nc5 { [%clk 0:01:56] } 24. Bf5 { [%clk 0:01:17] } 24... gxf5 { [%clk 0:01:25] } 25. Qxf5 { [%clk 0:01:12] } 25... Qe7 { [%clk 0:01:16] } 26. g6 { [%clk 0:00:58] } 26... fxg6 { [%clk 0:01:09] } 27. hxg6 { [%clk 0:00:55] } 27... Rf8 { [%clk 0:01:05] } 28. gxh7+ { [%clk 0:00:52] } 28... Kh8 { [%clk 0:01:03] } 29. Rg8+ { [%clk 0:00:21] } 29... Rxg8 { [%clk 0:00:56] } 30. hxg8=Q+ { [%clk 0:00:21] } 30... Kxg8 { [%clk 0:00:56] } 31. Rg1+ { [%clk 0:00:19] } 31... Kh8 { [%clk 0:00:50] } 32. Qh5+ { [%clk 0:00:17] } 32... Qh7 { [%clk 0:00:49] } 0-1
