[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/itBh7VfJ"]
[Date "2020.08.17"]
[White "Noyon28"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:19:28"]
[WhiteElo "2211"]
[BlackElo "1874"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... h6 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:57] } 9... a5 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:51] } 11. f4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:50] } 12. e5 { [%clk 0:00:55] } 12... Nd5 { [%clk 0:00:48] } 13. Nxd5 { [%clk 0:00:54] } 13... exd5 { [%clk 0:00:48] } 14. Bxd5 { [%clk 0:00:54] } 14... d6 { [%clk 0:00:45] } 15. Bxc6 { [%clk 0:00:52] } 15... Bxc6 { [%clk 0:00:44] } 16. Nxc6 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:43] } 17. Nxe7+ { [%clk 0:00:51] } 17... Qxe7 { [%clk 0:00:42] } 18. Qxd6 { [%clk 0:00:51] } 18... Qxd6 { [%clk 0:00:42] } 19. exd6 { [%clk 0:00:51] } 19... Rad8 { [%clk 0:00:42] } 20. Be3 { [%clk 0:00:50] } 20... f5 { [%clk 0:00:41] } 21. Rad1 { [%clk 0:00:50] } 21... Rf6 { [%clk 0:00:40] } 22. Bxb6 { [%clk 0:00:49] } 22... Rdxd6 { [%clk 0:00:38] } 23. Rxd6 { [%clk 0:00:49] } 23... Rxd6 { [%clk 0:00:38] } 24. Bxa5 { [%clk 0:00:48] } 24... Rd2 { [%clk 0:00:36] } 25. Bxd2 { [%clk 0:00:47] } 1-0
