[Event "Rated Blitz game"]
[Site "https://lichess.org/5NCl5xzD"]
[Date "2021.12.21"]
[White "weakatthisgame"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "10:35:12"]
[WhiteElo "2133"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:49] } 6... fxe4 { [%clk 0:02:54] } 7. Nxe4 { [%clk 0:02:48] } 7... Nxd5 { [%clk 0:02:51] } 8. Bb5+ { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:44] } 9. Qxd5 { [%clk 0:02:42] } 9... Qa5+ { [%clk 0:02:35] } 10. c3 { [%clk 0:02:35] } 10... Qxb5 { [%clk 0:02:30] } 11. Nxd6+ { [%clk 0:02:35] } 11... Bxd6 { [%clk 0:02:28] } 12. Qxd6 { [%clk 0:02:34] } 12... Bd7 { [%clk 0:02:13] } 13. Bg5 { [%clk 0:02:24] } 13... h6 { [%clk 0:02:05] } 14. Qg6+ { [%clk 0:02:06] } 14... Kf8 { [%clk 0:01:59] } 15. Bh4 { [%clk 0:02:00] } 15... Re8 { [%clk 0:01:49] } 16. b3 { [%clk 0:01:43] } 16... Re6 { [%clk 0:01:39] } 17. Qf5+ { [%clk 0:01:39] } 17... Kg8 { [%clk 0:01:38] } 18. c4 { [%clk 0:01:38] } 18... Qb4+ { [%clk 0:01:36] } 19. Ke2 { [%clk 0:01:37] } 19... e4 { [%clk 0:01:30] } 20. Nd2 { [%clk 0:01:30] } 20... Nd4+ { [%clk 0:01:28] } 0-1
