[Event "Rated Blitz game"]
[Site "https://lichess.org/8d2OTerH"]
[Date "2021.01.04"]
[White "jganton"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.04"]
[UTCTime "09:53:47"]
[WhiteElo "1795"]
[BlackElo "1837"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:57] } 6. Bxc6 { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:56] } 8. Nxd4 { [%clk 0:02:51] } 8... d5 { [%clk 0:02:56] } 9. Nxc6 { [%clk 0:02:48] } 9... Qc7 { [%clk 0:02:54] } 10. Nxe7 { [%clk 0:02:47] } 10... Qxe7 { [%clk 0:02:53] } 11. Bg5 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:52] } 12. e5 { [%clk 0:02:44] } 12... h6 { [%clk 0:02:52] } 13. exf6 { [%clk 0:02:42] } 13... Qc5 { [%clk 0:02:46] } 14. Be3 { [%clk 0:02:38] } 14... d4 { [%clk 0:02:44] } 15. Bxd4 { [%clk 0:02:36] } 15... Qg5 { [%clk 0:02:43] } 16. fxg7 { [%clk 0:02:35] } 16... Rd8 { [%clk 0:02:42] } 17. Ne2 { [%clk 0:02:30] } 17... Ba6 { [%clk 0:02:39] } 18. c3 { [%clk 0:02:28] } 18... e5 { [%clk 0:02:38] } 19. Qa4 { [%clk 0:02:25] } 19... Bb7 { [%clk 0:02:35] } 20. Ng3 { [%clk 0:02:17] } 20... exd4 { [%clk 0:02:33] } 21. cxd4 { [%clk 0:02:16] } 21... h5 { [%clk 0:02:32] } 22. f3 { [%clk 0:02:10] } 22... h4 { [%clk 0:02:31] } 23. Ne4 { [%clk 0:02:09] } 23... Bxe4 { [%clk 0:02:25] } 24. fxe4 { [%clk 0:02:07] } 24... Qe3+ { [%clk 0:02:24] } 25. Kh1 { [%clk 0:02:05] } 25... Rxd4 { [%clk 0:02:21] } 26. Rae1 { [%clk 0:02:02] } 26... Qxe1 { [%clk 0:02:13] } 27. Rxe1 { [%clk 0:02:00] } 27... Rxa4 { [%clk 0:02:11] } 0-1
