[Event "Rated Chess960 game"]
[Site "https://lichess.org/uvv5mecZ"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Coomassie"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:36:15"]
[WhiteElo "1796"]
[BlackElo "1733"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbknbrn/pppppppp/8/8/8/8/PPPPPPPP/QRBKNBRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. O-O-O { [%clk 0:00:30] } 3... d6 { [%clk 0:00:28] } 4. g3 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:28] } 5. Bg2 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:27] } 6. Nd3 { [%clk 0:00:29] } 6... Nc7 { [%clk 0:00:26] } 7. f4 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:25] } 8. Ndf2 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:25] } 9. d3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:24] } 10. dxe4 { [%clk 0:00:25] } 10... fxe4 { [%clk 0:00:24] } 11. Nxe4 { [%clk 0:00:24] } 11... d5 { [%clk 0:00:23] } 12. Nc3 { [%clk 0:00:23] } 12... a5 { [%clk 0:00:23] } 13. Kb1 { [%clk 0:00:22] } 13... Qa6 { [%clk 0:00:22] } 14. Na4 { [%clk 0:00:21] } 14... O-O-O { [%clk 0:00:21] } 15. e4 { [%clk 0:00:20] } 15... dxe4 { [%clk 0:00:20] } 16. Bxe4 { [%clk 0:00:20] } 16... Rxd1+ { [%clk 0:00:19] } 17. Rxd1 { [%clk 0:00:20] } 17... Rd8 { [%clk 0:00:18] } 18. Rxd8+ { [%clk 0:00:18] } 18... Bxd8 { [%clk 0:00:17] } 19. Bxg7 { [%clk 0:00:17] } 19... Nd5 { [%clk 0:00:15] } 20. Kb2 { [%clk 0:00:15] } 20... Bf6+ { [%clk 0:00:13] } 21. Bxf6 { [%clk 0:00:15] } 21... Nxf6 { [%clk 0:00:13] } 22. Qd1 { [%clk 0:00:14] } 22... Nxe4 { [%clk 0:00:12] } 23. Qd3 { [%clk 0:00:12] } 23... Qxd3 { [%clk 0:00:11] } 24. cxd3 { [%clk 0:00:12] } 24... Nd6 { [%clk 0:00:10] } 25. Kc3 { [%clk 0:00:12] } 25... Kc7 { [%clk 0:00:09] } 26. Nc5 { [%clk 0:00:11] } 26... Ne7 { [%clk 0:00:09] } 27. Ne4 { [%clk 0:00:11] } 27... Nxe4+ { [%clk 0:00:07] } 28. dxe4 { [%clk 0:00:11] } 28... Bd7 { [%clk 0:00:06] } 29. Nf2 { [%clk 0:00:11] } 29... b5 { [%clk 0:00:05] } 30. e5 { [%clk 0:00:11] } 30... Nc8 { [%clk 0:00:05] } 31. a4 { [%clk 0:00:11] } 31... Be6 { [%clk 0:00:04] } 32. axb5 { [%clk 0:00:10] } 32... Ne7 { [%clk 0:00:04] } 33. b6+ { [%clk 0:00:09] } 33... Kxb6 { [%clk 0:00:03] } 34. Ne4 { [%clk 0:00:09] } 34... Nd5+ { [%clk 0:00:03] } 35. Kd4 { [%clk 0:00:08] } 35... c5+ { [%clk 0:00:03] } 36. Kc4 { [%clk 0:00:07] } 36... a4 { [%clk 0:00:02] } 37. Kd3 { [%clk 0:00:07] } 37... Nb4+ { [%clk 0:00:01] } 38. Kc3 { [%clk 0:00:06] } 38... axb3 { [%clk 0:00:01] } 39. Kb2 { [%clk 0:00:05] } 39... c4 { [%clk 0:00:01] } 40. Nc3 { [%clk 0:00:05] } 40... Nd3+ { [%clk 0:00:00] } 41. Kb1 { [%clk 0:00:03] } 41... Kc5 { [%clk 0:00:00] } 42. Na4+ { [%clk 0:00:02] } 42... Kd4 { [%clk 0:00:00] } 43. Nb2 { [%clk 0:00:02] } 43... Ke3 { [%clk 0:00:00] } 44. Nxc4+ { [%clk 0:00:02] } 44... Kf2 { [%clk 0:00:00] } 45. Nb2 { [%clk 0:00:02] } 45... Kg2 { [%clk 0:00:00] } 46. Nc4 { [%clk 0:00:01] } 46... Kh3 { [%clk 0:00:00] } 47. Nd2 { [%clk 0:00:01] } 47... Kg4 { [%clk 0:00:00] } 48. Nxb3 { [%clk 0:00:01] } 1-0
