[Event "Rated Blitz game"]
[Site "https://lichess.org/D4T47W6e"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "akif73825"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:40:39"]
[WhiteElo "1256"]
[BlackElo "1110"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C61"]
[Opening "Ruy Lopez: Bird Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nd4 { [%clk 0:02:46] } 4. Nxd4 { [%clk 0:02:56] } 4... exd4 { [%clk 0:02:44] } 5. O-O { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:35] } 6. Bc4 { [%clk 0:02:53] } 6... Qh4 { [%clk 0:02:32] } 7. Qf3 { [%clk 0:02:52] } 7... Qxh2# { [%clk 0:02:30] } 0-1
