[Event "Rated Blitz game"]
[Site "https://lichess.org/78naDfBu"]
[Date "2022.04.19"]
[White "DirkKurzawa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "08:51:34"]
[WhiteElo "2041"]
[BlackElo "2153"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:59] } 6... Bxd3 { [%clk 0:02:55] } 7. Qxd3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... c5 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:57] } 9... cxd4 { [%clk 0:02:54] } 10. Nxd4 { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:53] } 11. Rfd1 { [%clk 0:02:50] } 11... Bd6 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:46] } 12... e5 { [%clk 0:02:46] } 13. Nf5 { [%clk 0:02:40] } 13... Bb4 { [%clk 0:02:37] } 14. cxd5 { [%clk 0:02:32] } 14... Qxd5 { [%clk 0:02:33] } 15. Qxd5 { [%clk 0:02:28] } 15... Nxd5 { [%clk 0:02:33] } 16. Nc4 { [%clk 0:02:14] } 16... Rad8 { [%clk 0:02:27] } 17. Nxe5 { [%clk 0:02:07] } 17... Nxe5 { [%clk 0:02:16] } 18. Bxe5 { [%clk 0:02:03] } 18... Kh8 { [%clk 0:02:10] } 19. Bxg7+ { [%clk 0:02:01] } 19... Kg8 { [%clk 0:02:09] } 20. Bxf8 { [%clk 0:02:00] } 20... Kxf8 { [%clk 0:02:07] } 21. e4 { [%clk 0:01:59] } 21... Bc3 { [%clk 0:01:53] } 22. Rac1 { [%clk 0:01:50] } 1-0
