[Event "Rated Blitz game"]
[Site "https://lichess.org/Gj5DWAH5"]
[Date "2021.01.23"]
[White "giggletoffs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:21:07"]
[WhiteElo "1914"]
[BlackElo "1925"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:56] } 7. Bd2 { [%clk 0:02:58] } 7... b6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:57] } 8... Bb7 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:57] } 9... Ne7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:56] } 10... Ng6 { [%clk 0:02:50] } 11. h3 { [%clk 0:02:55] } 11... O-O { [%clk 0:02:49] } 12. a3 { [%clk 0:02:53] } 12... Be7 { [%clk 0:02:47] } 13. Rc1 { [%clk 0:02:52] } 13... d5 { [%clk 0:02:45] } 14. cxd5 { [%clk 0:02:51] } 14... Nxd5 { [%clk 0:02:45] } 15. Nxd5 { [%clk 0:02:50] } 15... Bxd5 { [%clk 0:02:44] } 16. Bc3 { [%clk 0:02:48] } 16... Bf6 { [%clk 0:02:38] } 17. Bxf6 { [%clk 0:02:47] } 17... Qxf6 { [%clk 0:02:38] } 18. Qd2 { [%clk 0:02:41] } 18... Rfd8 { [%clk 0:02:36] } 19. Qb4 { [%clk 0:02:36] } 19... Ne5 { [%clk 0:02:28] } 20. Nxe5 { [%clk 0:02:32] } 20... Qxe5 { [%clk 0:02:28] } 21. Rfd1 { [%clk 0:02:31] } 21... Qg5 { [%clk 0:02:23] } 22. e4 { [%clk 0:02:25] } 22... Bb7 { [%clk 0:02:20] } 23. Rxd8+ { [%clk 0:02:23] } 23... Rxd8 { [%clk 0:02:20] } 24. Bf3 { [%clk 0:02:17] } 24... Qxc1+ { [%clk 0:02:15] } 0-1
