[Event "Rated Blitz game"]
[Site "https://lichess.org/htFFjHhz"]
[Date "2020.12.28"]
[White "kowshikareddi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "09:26:17"]
[WhiteElo "1837"]
[BlackElo "1797"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

