[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/xaqh0hOv"]
[Date "2022.02.09"]
[White "Aliquiss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:51:08"]
[WhiteElo "1973"]
[BlackElo "2029"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:55] } 6... Nbxd5 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... e6 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:50] } 9... Bd6 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:45] } 11... c6 { [%clk 0:00:51] } 12. Bf3 { [%clk 0:00:41] } 12... f6 { [%clk 0:00:50] } 13. Bxd5 { [%clk 0:00:39] } 13... cxd5 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:38] } 14... Bg4 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:37] } 15... Bh5 { [%clk 0:00:47] } 16. Qd3 { [%clk 0:00:36] } 16... Bc7 { [%clk 0:00:45] } 17. b3 { [%clk 0:00:31] } 17... Qd6 { [%clk 0:00:43] } 18. g3 { [%clk 0:00:30] } 18... e5 { [%clk 0:00:39] } 19. dxe5 { [%clk 0:00:29] } 19... fxe5 { [%clk 0:00:39] } 20. Rd1 { [%clk 0:00:24] } 20... Rxf3 { [%clk 0:00:37] } 21. Qxd5+ { [%clk 0:00:22] } 21... Qxd5 { [%clk 0:00:36] } 22. Rxd5 { [%clk 0:00:22] } 22... Bb6 { [%clk 0:00:34] } 23. Rd2 { [%clk 0:00:19] } 23... Raf8 { [%clk 0:00:32] } 24. Ba3 { [%clk 0:00:16] } 24... R8f7 { [%clk 0:00:30] } 25. Rf1 { [%clk 0:00:14] } 25... h6 { [%clk 0:00:29] } 26. g4 { [%clk 0:00:13] } 26... Bg6 { [%clk 0:00:28] } 27. c4 { [%clk 0:00:11] } 27... e4 { [%clk 0:00:27] } 28. Bd6 { [%clk 0:00:09] } 28... e3 { [%clk 0:00:25] } 0-1
