[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bbufoqn7"]
[Date "2019.08.02"]
[White "KanahangDako"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:10:35"]
[WhiteElo "2137"]
[BlackElo "1709"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

