[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1VWfLTa7"]
[Date "2021.05.06"]
[White "Jussi13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:17:11"]
[WhiteElo "1179"]
[BlackElo "1977"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. dxe4 { [%clk 0:00:30] } 4... Qxd1+ { [%clk 0:00:27] } 5. Kxd1 { [%clk 0:00:30] } 5... Nxe4 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:28] } 6... Nxf2+ { [%clk 0:00:26] } 7. Ke1 { [%clk 0:00:26] } 7... Nxh1 { [%clk 0:00:26] } 8. Bf1 { [%clk 0:00:25] } 8... e6 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:24] } 9... Bc5 { [%clk 0:00:25] } 10. Kf1 { [%clk 0:00:24] } 10... Nf2 { [%clk 0:00:24] } 11. Bd2 { [%clk 0:00:22] } 11... Ne4 { [%clk 0:00:23] } 12. Be3 { [%clk 0:00:18] } 12... Bxe3 { [%clk 0:00:22] } 13. Ke1 { [%clk 0:00:17] } 13... Nc6 { [%clk 0:00:20] } 14. Nc3 { [%clk 0:00:17] } 14... Nxc3 { [%clk 0:00:18] } 15. bxc3 { [%clk 0:00:17] } 15... Bd7 { [%clk 0:00:18] } 16. Bc4 { [%clk 0:00:16] } 16... O-O-O { [%clk 0:00:18] } 17. Bb5 { [%clk 0:00:15] } 17... Ne5 { [%clk 0:00:16] } 18. Bxd7+ { [%clk 0:00:15] } 18... Nxd7 { [%clk 0:00:16] } 19. Ne5 { [%clk 0:00:14] } 19... Nf6 { [%clk 0:00:16] } 20. Nxf7 { [%clk 0:00:12] } 20... Rd7 { [%clk 0:00:15] } 21. Nxh8 { [%clk 0:00:11] } 21... Re7 { [%clk 0:00:14] } 22. g3 { [%clk 0:00:09] } 22... Nd5 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:08] } 23... Kd7 { [%clk 0:00:13] } 24. h4 { [%clk 0:00:08] } 24... Nxc3 { [%clk 0:00:13] } 25. g4 { [%clk 0:00:08] } 25... Bh6 { [%clk 0:00:11] } 26. Rd1+ { [%clk 0:00:08] } 26... Kc6 { [%clk 0:00:10] } 27. Rd3 { [%clk 0:00:07] } 27... Nd5 { [%clk 0:00:09] } 28. Nf7 { [%clk 0:00:04] } 28... Nf4 { [%clk 0:00:09] } 29. Nxh6 { [%clk 0:00:04] } 29... Nxd3+ { [%clk 0:00:08] } 30. Ke2 { [%clk 0:00:02] } 30... gxh6 { [%clk 0:00:08] } 31. g5 { [%clk 0:00:02] } 31... e5 { [%clk 0:00:08] } 32. gxh6 { [%clk 0:00:01] } 32... Re6 { [%clk 0:00:07] } 33. h5 { [%clk 0:00:01] } 33... Rxh6 { [%clk 0:00:07] } 34. Kxd3 { [%clk 0:00:01] } 34... Rxh5 { [%clk 0:00:07] } 35. Kc3 { [%clk 0:00:01] } 35... Rg5 { [%clk 0:00:07] } 36. Kb2 { [%clk 0:00:01] } 36... h6 { [%clk 0:00:07] } 37. c3 { [%clk 0:00:01] } 37... h5 { [%clk 0:00:07] } 38. Kb3 { [%clk 0:00:00] } 38... h4 { [%clk 0:00:07] } 39. Kc2 { [%clk 0:00:00] } 39... Rg4 { [%clk 0:00:07] } 40. c4 { [%clk 0:00:00] } 40... h3 { [%clk 0:00:07] } 41. Kb3 { [%clk 0:00:00] } 41... h2 { [%clk 0:00:07] } 42. a3 { [%clk 0:00:00] } 42... h1=Q { [%clk 0:00:06] } 43. a4 { [%clk 0:00:00] } 43... Qe4 { [%clk 0:00:06] } 44. Kb4 { [%clk 0:00:00] } 44... Qxc4+ { [%clk 0:00:06] } 0-1
