[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RS8J0WLY"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "doopi"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:40:51"]
[WhiteElo "1223"]
[BlackElo "1050"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+23"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... d5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... c5 { [%clk 0:00:15] } 7. e5 { [%clk 0:00:12] } 7... Nfd7 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:10] } 8... b6 { [%clk 0:00:13] } 9. Nxd5 { [%clk 0:00:08] } 9... Bb7 { [%clk 0:00:13] } 10. d3 { [%clk 0:00:07] } 10... Nc6 { [%clk 0:00:12] } 11. Nf6+ { [%clk 0:00:05] } 11... Qxf6 { [%clk 0:00:10] } 12. exf6 { [%clk 0:00:04] } 12... Nxf6 { [%clk 0:00:10] } 13. Bg5 { [%clk 0:00:04] } 13... O-O { [%clk 0:00:09] } 14. Bxf6 { [%clk 0:00:03] } 14... Bxf6 { [%clk 0:00:07] } 15. Nh4 { [%clk 0:00:03] } 15... Ne7 { [%clk 0:00:07] } 16. Bxb7 { [%clk 0:00:01] } 16... Rab8 { [%clk 0:00:05] } 17. Bf3 { [%clk 0:00:01] } 17... Rb7 { [%clk 0:00:05] } 0-1
