[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EDfulY68"]
[Date "2019.07.14"]
[White "GrimReaperRoy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "07:26:20"]
[WhiteElo "1760"]
[BlackElo "1680"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:15] } 5... Ng8 { [%clk 0:00:30] } 6. Nh3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:30] } 7. Nf4 { [%clk 0:00:15] } 7... b6 { [%clk 0:00:30] } 8. Nh5 { [%clk 0:00:15] } 8... Bb7 { [%clk 0:00:30] } 9. Nxg7+ { [%clk 0:00:15] } 9... Kf8 { [%clk 0:00:28] } 10. Nh5 { [%clk 0:00:15] } 10... Bf6 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:15] } 11... Be7 { [%clk 0:00:27] } 12. Bh6+ { [%clk 0:00:14] } 12... Nxh6 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:14] } 13... Ng8 { [%clk 0:00:25] } 14. h4 { [%clk 0:00:13] } 14... Ke8 { [%clk 0:00:25] } 15. h5 { [%clk 0:00:13] } 15... Bf8 { [%clk 0:00:25] } 16. h6 { [%clk 0:00:12] } 16... d6 { [%clk 0:00:25] } 17. Rh5 { [%clk 0:00:11] } 17... Nf6 { [%clk 0:00:25] } 18. Qg5 { [%clk 0:00:10] } 18... Nxh5 { [%clk 0:00:25] } 19. Qxh5 { [%clk 0:00:09] } 19... Be7 { [%clk 0:00:25] } 20. f4 { [%clk 0:00:09] } 20... Qd7 { [%clk 0:00:25] } 21. f5 { [%clk 0:00:08] } 21... Rg8 { [%clk 0:00:24] } 22. f6 { [%clk 0:00:08] } 22... Bxf6 { [%clk 0:00:23] } 23. Qh3 { [%clk 0:00:07] } 23... Be7 { [%clk 0:00:23] } 24. Bg4 { [%clk 0:00:06] } 24... Kd8 { [%clk 0:00:23] } 25. Nh5 { [%clk 0:00:06] } 25... Kc7 { [%clk 0:00:22] } 26. Ng7 { [%clk 0:00:06] } 26... Rxg7 { [%clk 0:00:21] } 27. Bxe6 { [%clk 0:00:06] } 27... Rag8 { [%clk 0:00:20] } 28. Bxd7 { [%clk 0:00:06] } 28... Kb8 { [%clk 0:00:17] } 29. Nd2 { [%clk 0:00:06] } 29... a6 { [%clk 0:00:17] } 30. Bxc6 { [%clk 0:00:05] } 30... Ka7 { [%clk 0:00:17] } 31. Bxb7 { [%clk 0:00:04] } 31... Kxb7 { [%clk 0:00:17] } 32. Qd7+ { [%clk 0:00:04] } 32... Ka8 { [%clk 0:00:15] } 33. Qxe7 { [%clk 0:00:04] } 33... Rg6 { [%clk 0:00:14] } 34. O-O-O { [%clk 0:00:03] } 34... Rxh6 { [%clk 0:00:14] } 35. Nf3 { [%clk 0:00:03] } 35... Rhg6 { [%clk 0:00:13] } 36. e5 { [%clk 0:00:03] } 36... Rxg2 { [%clk 0:00:13] } 37. exd6 { [%clk 0:00:02] } 37... Rg1 { [%clk 0:00:11] } 38. d7 { [%clk 0:00:02] } 38... Rxd1+ { [%clk 0:00:09] } 39. Kxd1 { [%clk 0:00:00] } 39... Rb8 { [%clk 0:00:09] } 0-1
