[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/STRSz8Ia"]
[Date "2021.10.07"]
[White "chrisK86"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:18:38"]
[WhiteElo "1969"]
[BlackElo "2020"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

