[Event "Rated Bullet game"]
[Site "https://lichess.org/wQjQXCn1"]
[Date "2019.10.28"]
[White "Saids"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.28"]
[UTCTime "06:00:11"]
[WhiteElo "1708"]
[BlackElo "1784"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:01:00] } 4... e5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. Ne2 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... dxe3 { [%clk 0:00:58] } 8. dxe3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:57] } 10. Rd1 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:55] } 12. Qc3 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:47] } 14... Nxg4 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:46] } 15... Ngxe5 { [%clk 0:00:51] } 16. Bxc6 { [%clk 0:00:43] } 16... Nxc6 { [%clk 0:00:48] } 17. Qxg7# { [%clk 0:00:43] } 1-0
