[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wCoFoHP5"]
[Date "2020.10.16"]
[White "jishanshaikh4"]
[Black "markus_aurelius"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "18:42:27"]
[WhiteElo "1915"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:55] } 11... exf3 { [%clk 0:00:55] } 12. hxg4 { [%clk 0:00:54] } 12... fxg2 { [%clk 0:00:54] } 13. Kxg2 { [%clk 0:00:54] } 13... cxd4 { [%clk 0:00:52] } 14. exd4 { [%clk 0:00:53] } 14... Qd7 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:51] } 15... h5 { [%clk 0:00:50] } 16. d5 { [%clk 0:00:50] } 16... Ne5 { [%clk 0:00:48] } 17. gxh5 { [%clk 0:00:49] } 17... Nxh5 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:48] } 18... Ng4 { [%clk 0:00:45] } 19. f5 { [%clk 0:00:41] } 19... Ne3+ { [%clk 0:00:40] } 20. Kf2 { [%clk 0:00:39] } 20... Nxd1+ { [%clk 0:00:40] } 21. Raxd1 { [%clk 0:00:38] } 21... Qxf5+ { [%clk 0:00:39] } 22. Kg2 { [%clk 0:00:37] } 22... Qg4 { [%clk 0:00:37] } 23. Rf3 { [%clk 0:00:36] } 23... Nf4+ { [%clk 0:00:32] } 24. Kf2 { [%clk 0:00:34] } 24... Nh3+ { [%clk 0:00:30] } 25. Kg2 { [%clk 0:00:33] } 25... Bxc3 { [%clk 0:00:29] } 26. Bxc3 { [%clk 0:00:31] } 26... Nf4+ { [%clk 0:00:29] } 27. Rxf4 { [%clk 0:00:29] } 27... Qxd1 { [%clk 0:00:27] } 28. Rh4 { [%clk 0:00:25] } 28... Qc2+ { [%clk 0:00:26] } 29. Bd2 { [%clk 0:00:22] } 29... Qxd2+ { [%clk 0:00:25] } 30. Kh3 { [%clk 0:00:21] } 30... Rae8 { [%clk 0:00:24] } 31. Rf4 { [%clk 0:00:21] } 31... g5 { [%clk 0:00:23] } 32. Rf6 { [%clk 0:00:19] } 32... Kg7 { [%clk 0:00:21] } 33. Rf3 { [%clk 0:00:17] } 33... g4+ { [%clk 0:00:19] } 34. Kxg4 { [%clk 0:00:16] } 34... Qd1 { [%clk 0:00:19] } 35. Kf4 { [%clk 0:00:15] } 35... Qxf3+ { [%clk 0:00:18] } 36. Kxf3 { [%clk 0:00:15] } 36... f5 { [%clk 0:00:17] } 37. Kf4 { [%clk 0:00:15] } 37... Kf6 { [%clk 0:00:17] } 38. g4 { [%clk 0:00:14] } 38... fxg4 { [%clk 0:00:17] } 39. Kxg4 { [%clk 0:00:13] } 39... Ke5 { [%clk 0:00:15] } 40. Kg3 { [%clk 0:00:11] } 40... Rf1 { [%clk 0:00:15] } 41. Kg2 { [%clk 0:00:11] } 41... Rf7 { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:11] } 42... Rg8+ { [%clk 0:00:12] } 43. Kh4 { [%clk 0:00:10] } 43... Rh7# { [%clk 0:00:12] } 0-1
