[Event "Rated Blitz game"]
[Site "https://lichess.org/NRS4S5pq"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "jYhn"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "09:11:15"]
[WhiteElo "1881"]
[BlackElo "1803"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C07"]
[Opening "French Defense: Tarrasch Variation, Open System, Euwe-Keres Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:02:55] } 3... c5 { [%clk 0:02:57] } 4. Ngf3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:49] } 6. Bxc6+ { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:48] } 7. c3 { [%clk 0:02:50] } 7... cxd4 { [%clk 0:02:45] } 8. cxd4 { [%clk 0:02:50] } 8... c5 { [%clk 0:02:41] } 9. O-O { [%clk 0:02:45] } 9... Bd7 { [%clk 0:02:36] } 10. exd5 { [%clk 0:02:43] } 10... exd5 { [%clk 0:02:20] } 11. Re1+ { [%clk 0:02:40] } 11... Be7 { [%clk 0:01:47] } 12. dxc5 { [%clk 0:02:36] } 12... Be6 { [%clk 0:01:43] } 13. b4 { [%clk 0:02:33] } 13... a5 { [%clk 0:01:42] } 14. Qb3 { [%clk 0:02:29] } 14... axb4 { [%clk 0:01:31] } 15. Qxb4 { [%clk 0:02:28] } 15... Nf6 { [%clk 0:01:23] } 16. Qb5+ { [%clk 0:02:25] } 16... Qd7 { [%clk 0:01:21] } 17. Qxd7+ { [%clk 0:02:20] } 17... Nxd7 { [%clk 0:01:18] } 18. Nb3 { [%clk 0:02:18] } 18... Nxc5 { [%clk 0:01:14] } 19. Nxc5 { [%clk 0:02:17] } 19... Bxc5 { [%clk 0:01:13] } 20. Ng5 { [%clk 0:02:16] } 20... Bd4 { [%clk 0:01:01] } 21. Rb1 { [%clk 0:02:07] } 21... O-O { [%clk 0:00:57] } 22. Nxe6 { [%clk 0:02:05] } 22... fxe6 { [%clk 0:00:56] } 23. Rxe6 { [%clk 0:02:04] } 23... Rxf2 { [%clk 0:00:54] } 24. Be3 { [%clk 0:01:56] } 24... Re2 { [%clk 0:00:45] } 25. Rb3 { [%clk 0:01:48] } 25... Raxa2 { [%clk 0:00:41] } 26. Rb8+ { [%clk 0:01:39] } 26... Kf7 { [%clk 0:00:40] } 27. Bxd4 { [%clk 0:01:22] } 27... Ra1+ { [%clk 0:00:37] } 28. Bxa1 { [%clk 0:01:20] } 1-0
