[Event "Bullet Arena"]
[Site "https://lichess.org/KMOzMHDu"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Cristhian16"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "03:02:01"]
[WhiteElo "1832"]
[BlackElo "1880"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... exd4 { [%clk 0:01:00] } 2. Nxd4 { [%clk 0:01:00] } 2... Nxd4 { [%clk 0:00:58] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. f4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:50] } 9. e5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:49] } 10. Qxd8 { [%clk 0:00:53] } 10... Raxd8 { [%clk 0:00:48] } 11. fxe5 { [%clk 0:00:53] } 11... Rxd3 { [%clk 0:00:45] } 12. exf6 { [%clk 0:00:52] } 12... Bxf6 { [%clk 0:00:45] } 13. Nd5 { [%clk 0:00:49] } 13... Bxd5 { [%clk 0:00:43] } 14. cxd5 { [%clk 0:00:49] } 14... Rxd5 { [%clk 0:00:43] } 15. Bf4 { [%clk 0:00:45] } 15... Bxb2 { [%clk 0:00:41] } 16. Rae1 { [%clk 0:00:41] } 16... c5 { [%clk 0:00:39] } 17. h3 { [%clk 0:00:38] } 17... Bf6 { [%clk 0:00:36] } 18. g4 { [%clk 0:00:33] } 18... h6 { [%clk 0:00:35] } 19. h4 { [%clk 0:00:32] } 19... Bxh4 { [%clk 0:00:33] } 20. Re7 { [%clk 0:00:28] } 20... Bxe7 { [%clk 0:00:32] } 21. Kg2 { [%clk 0:00:27] } 21... Rfd8 { [%clk 0:00:29] } 22. Kh3 { [%clk 0:00:24] } 22... Rd1 { [%clk 0:00:27] } 23. Bg3 { [%clk 0:00:24] } 23... Rxf1 { [%clk 0:00:26] } 0-1
