[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3YV9UPLp"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Alex19hunter"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:27:46"]
[WhiteElo "2091"]
[BlackElo "2016"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:57] } 6... Qc7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:53] } 10... Qc6 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:52] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:54] } 14. Rc1 { [%clk 0:00:48] } 14... Qd7 { [%clk 0:00:52] } 15. Ne5 { [%clk 0:00:46] } 15... Qd8 { [%clk 0:00:50] } 16. Nb5 { [%clk 0:00:44] } 16... Rc8 { [%clk 0:00:47] } 17. Nxa7 { [%clk 0:00:42] } 17... Rxc1 { [%clk 0:00:45] } 18. Bxc1 { [%clk 0:00:41] } 18... Qa5 { [%clk 0:00:45] } 19. Nac6 { [%clk 0:00:39] } 19... Bxc6 { [%clk 0:00:35] } 20. Nxc6 { [%clk 0:00:39] } 20... Qxa2 { [%clk 0:00:35] } 21. Nxe7+ { [%clk 0:00:38] } 21... Kh8 { [%clk 0:00:35] } 22. Qf3 { [%clk 0:00:28] } 22... Qa7 { [%clk 0:00:27] } 23. Re1 { [%clk 0:00:26] } 23... Qxd4 { [%clk 0:00:24] } 24. Bg5 { [%clk 0:00:20] } 24... Qxb2 { [%clk 0:00:20] } 25. Bxf6 { [%clk 0:00:19] } 25... Bxf6 { [%clk 0:00:20] } 26. Nxd5 { [%clk 0:00:18] } 26... Bg7 { [%clk 0:00:17] } 27. Re7 { [%clk 0:00:16] } 27... Qd2 { [%clk 0:00:11] } 28. Nf4 { [%clk 0:00:10] } 28... Qd6 { [%clk 0:00:09] } 29. Re3 { [%clk 0:00:08] } 29... Bd4 { [%clk 0:00:07] } 30. Rd3 { [%clk 0:00:07] } 30... Qc5 { [%clk 0:00:05] } 31. Kg2 { [%clk 0:00:06] } 31... Bg7 { [%clk 0:00:05] } 32. Ne2 { [%clk 0:00:05] } 32... h6 { [%clk 0:00:05] } 33. Rc3 { [%clk 0:00:04] } 33... Qc8 { [%clk 0:00:05] } 34. Rxc8 { [%clk 0:00:04] } 34... Rxc8 { [%clk 0:00:05] } 35. Nf4 { [%clk 0:00:03] } 35... Rf8 { [%clk 0:00:05] } 36. Nd5 { [%clk 0:00:03] } 36... g5 { [%clk 0:00:05] } 37. Ne7 { [%clk 0:00:02] } 37... Kh7 { [%clk 0:00:05] } 38. Qf5+ { [%clk 0:00:01] } 38... Kh8 { [%clk 0:00:03] } 39. Qg4 { [%clk 0:00:01] } 39... f5 { [%clk 0:00:01] } 40. Qe4 { [%clk 0:00:01] } 40... f4 { [%clk 0:00:01] } 41. Qc6 { [%clk 0:00:01] } 41... f3+ { [%clk 0:00:01] } 0-1
