[Event "Rated Bullet game"]
[Site "https://lichess.org/mz9NalE9"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "karlosx1"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "09:57:19"]
[WhiteElo "2106"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:01:00] } 6. Qxf3 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:01:00] } 7. Qd1 { [%clk 0:00:57] } 7... e6 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:57] } 9... Bxc3+ { [%clk 0:00:59] } 10. bxc3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:59] } 11. O-O { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:59] } 12. Re1 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:59] } 13. e4 { [%clk 0:00:57] } 13... Rxc3 { [%clk 0:00:58] } 14. e5 { [%clk 0:00:56] } 14... Ne4 { [%clk 0:00:58] } 15. Bxe4 { [%clk 0:00:54] } 15... dxe4 { [%clk 0:00:57] } 16. Rxe4 { [%clk 0:00:54] } 16... Nc5 { [%clk 0:00:54] } 17. Rg4 { [%clk 0:00:51] } 17... Nd3 { [%clk 0:00:51] } 18. Bh6 { [%clk 0:00:48] } 18... g6 { [%clk 0:00:51] } 19. Bxf8 { [%clk 0:00:46] } 19... Qxf8 { [%clk 0:00:51] } 20. Rg3 { [%clk 0:00:44] } 20... Nb2 { [%clk 0:00:44] } 21. Qb3 { [%clk 0:00:38] } 21... Rxg3 { [%clk 0:00:38] } 22. Qxg3 { [%clk 0:00:34] } 22... Qb4 { [%clk 0:00:37] } 23. Rb1 { [%clk 0:00:32] } 23... Qd2 { [%clk 0:00:34] } 24. Qb3 { [%clk 0:00:29] } 24... Nd3 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:27] } 25... Nf4 { [%clk 0:00:31] } 26. Qxb7 { [%clk 0:00:25] } 26... Qxd4 { [%clk 0:00:30] } 27. Qb8+ { [%clk 0:00:22] } 27... Kg7 { [%clk 0:00:29] } 28. g3 { [%clk 0:00:21] } 28... Nd5 { [%clk 0:00:28] } 29. Kg2 { [%clk 0:00:21] } 29... Qxe5 { [%clk 0:00:27] } 30. Qxe5+ { [%clk 0:00:19] } 30... Kf8 { [%clk 0:00:26] } 31. f4 { [%clk 0:00:18] } 1-0
