[Event "Rated Blitz game"]
[Site "https://lichess.org/g7YVJcJ5"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "PoisonousOksygen"]
[Result "1/2-1/2"]
[UTCDate "2019.02.03"]
[UTCTime "10:10:23"]
[WhiteElo "1398"]
[BlackElo "1449"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:52] } 4. Nf3 { [%clk 0:02:49] } 4... Bb4+ { [%clk 0:02:44] } 5. Bd2 { [%clk 0:02:46] } 5... Nf6 { [%clk 0:02:43] } 6. Bxb4 { [%clk 0:02:40] } 6... Nxb4 { [%clk 0:02:40] } 7. Qd2 { [%clk 0:02:40] } 7... Nc6 { [%clk 0:02:25] } 8. cxd5 { [%clk 0:02:38] } 8... exd5 { [%clk 0:02:23] } 9. Qe3+ { [%clk 0:02:35] } 9... Qe7 { [%clk 0:02:22] } 10. Nc3 { [%clk 0:02:26] } 10... Qxe3 { [%clk 0:02:18] } 11. fxe3 { [%clk 0:02:26] } 11... Bf5 { [%clk 0:02:12] } 12. g3 { [%clk 0:02:23] } 12... Ne4 { [%clk 0:02:05] } 13. Nxe4 { [%clk 0:02:20] } 13... Bxe4 { [%clk 0:02:03] } 14. Bg2 { [%clk 0:02:16] } 14... O-O-O { [%clk 0:01:56] } 15. Rg1 { [%clk 0:02:13] } 15... Rhe8 { [%clk 0:01:51] } 16. Nd2 { [%clk 0:02:11] } 16... Bxg2 { [%clk 0:01:47] } 17. Rxg2 { [%clk 0:02:11] } 17... Rxe3 { [%clk 0:01:47] } 18. Rf2 { [%clk 0:02:00] } 18... Rde8 { [%clk 0:01:45] } 19. Nf1 { [%clk 0:01:52] } 19... R3e7 { [%clk 0:01:41] } 20. e3 { [%clk 0:01:47] } 20... Nxd4 { [%clk 0:01:39] } 21. Rd1 { [%clk 0:01:41] } 21... Nc2+ { [%clk 0:01:34] } 22. Ke2 { [%clk 0:01:40] } 22... Nxe3 { [%clk 0:01:33] } 23. Nxe3 { [%clk 0:01:25] } 23... Rxe3+ { [%clk 0:01:33] } 24. Kf1 { [%clk 0:01:24] } 24... R8e7 { [%clk 0:01:17] } 25. Rxd5 { [%clk 0:01:20] } 25... Re1+ { [%clk 0:01:15] } 26. Kg2 { [%clk 0:01:19] } 26... R7e2 { [%clk 0:01:13] } 27. Kf3 { [%clk 0:01:10] } 27... Re3+ { [%clk 0:01:09] } 28. Kg2 { [%clk 0:01:07] } 28... R1e2 { [%clk 0:01:06] } 29. Rf5 { [%clk 0:01:02] } 29... Rxf2+ { [%clk 0:01:01] } 30. Rxf2 { [%clk 0:01:02] } 30... Re7 { [%clk 0:00:56] } 31. Kf3 { [%clk 0:00:59] } 31... Kd7 { [%clk 0:00:55] } 32. Rd2+ { [%clk 0:00:56] } 32... Kc6 { [%clk 0:00:53] } 33. Kf4 { [%clk 0:00:54] } 33... Kb5 { [%clk 0:00:49] } 34. a4+ { [%clk 0:00:53] } 34... Kb4 { [%clk 0:00:47] } 35. Rd3 { [%clk 0:00:53] } 35... g6 { [%clk 0:00:40] } 36. Kg5 { [%clk 0:00:51] } 36... Re2 { [%clk 0:00:35] } 37. h4 { [%clk 0:00:49] } 37... Rb2 { [%clk 0:00:30] } 38. Kf6 { [%clk 0:00:47] } 38... Rxb3 { [%clk 0:00:28] } 39. Rxb3+ { [%clk 0:00:46] } 39... Kxb3 { [%clk 0:00:27] } 40. a5 { [%clk 0:00:45] } 40... Kc4 { [%clk 0:00:27] } 41. Kxf7 { [%clk 0:00:45] } 41... Kd5 { [%clk 0:00:27] } 42. Kg7 { [%clk 0:00:44] } 42... Ke5 { [%clk 0:00:27] } 43. Kxh7 { [%clk 0:00:44] } 43... Kf5 { [%clk 0:00:26] } 44. Kg7 { [%clk 0:00:43] } 44... c5 { [%clk 0:00:25] } 45. g4+ { [%clk 0:00:38] } 45... Kxg4 { [%clk 0:00:23] } 46. Kxg6 { [%clk 0:00:37] } 46... Kxh4 { [%clk 0:00:21] } 47. Kf5 { [%clk 0:00:37] } 47... c4 { [%clk 0:00:20] } 48. Ke4 { [%clk 0:00:37] } 48... c3 { [%clk 0:00:20] } 49. Kd3 { [%clk 0:00:36] } 49... c2 { [%clk 0:00:20] } 50. Kxc2 { [%clk 0:00:36] } 50... Kg4 { [%clk 0:00:19] } 51. Kb3 { [%clk 0:00:36] } 51... Kf5 { [%clk 0:00:19] } 52. Kb4 { [%clk 0:00:35] } 52... Ke6 { [%clk 0:00:19] } 53. Kb5 { [%clk 0:00:35] } 53... Kd6 { [%clk 0:00:19] } 54. a6 { [%clk 0:00:32] } 54... Kc7 { [%clk 0:00:19] } 55. Ka5 { [%clk 0:00:28] } 55... b6+ { [%clk 0:00:18] } 56. Kb5 { [%clk 0:00:27] } 56... Kb8 { [%clk 0:00:16] } 57. Kc6 { [%clk 0:00:25] } 57... Ka8 { [%clk 0:00:15] } 58. Kb5 { [%clk 0:00:24] } 58... Kb8 { [%clk 0:00:14] } 59. Kc6 { [%clk 0:00:23] } 59... Kc8 { [%clk 0:00:13] } 60. Kb5 { [%clk 0:00:22] } 60... Kc7 { [%clk 0:00:13] } 61. Kb4 { [%clk 0:00:19] } 61... Kc6 { [%clk 0:00:13] } 62. Ka4 { [%clk 0:00:18] } 62... b5+ { [%clk 0:00:11] } 63. Ka5 { [%clk 0:00:17] } 63... Kc5 { [%clk 0:00:11] } 1/2-1/2
