[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cYsL8ZaQ"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Houthakker1973"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:48:47"]
[WhiteElo "1869"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:55] } 9. g3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Qa4+ { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:53] } 11. Qb3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:51] } 12. Bg2 { [%clk 0:00:50] } 12... Nh5 { [%clk 0:00:50] } 13. Be5 { [%clk 0:00:48] } 13... f6 { [%clk 0:00:48] } 14. Bd4 { [%clk 0:00:47] } 14... e5 { [%clk 0:00:47] } 15. Bxd5+ { [%clk 0:00:38] } 15... Kh8 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:38] } 16... Rb8 { [%clk 0:00:43] } 17. Qc2 { [%clk 0:00:35] } 17... Qa5 { [%clk 0:00:42] } 18. O-O { [%clk 0:00:31] } 18... Rfc8 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:31] } 19... Rxb2 { [%clk 0:00:37] } 20. Qxb2 { [%clk 0:00:24] } 20... Qxc3 { [%clk 0:00:36] } 21. Qxc3 { [%clk 0:00:21] } 21... Rxc3 { [%clk 0:00:36] } 22. Bxa7 { [%clk 0:00:20] } 22... Ra3 { [%clk 0:00:34] } 23. Be3 { [%clk 0:00:16] } 23... f5 { [%clk 0:00:33] } 24. Bb3 { [%clk 0:00:13] } 24... f4 { [%clk 0:00:31] } 25. gxf4 { [%clk 0:00:13] } 25... exf4 { [%clk 0:00:31] } 26. Bd4 { [%clk 0:00:11] } 26... Bh3 { [%clk 0:00:29] } 27. Rfd1 { [%clk 0:00:09] } 27... h6 { [%clk 0:00:24] } 28. f3 { [%clk 0:00:09] } 28... Nf6 { [%clk 0:00:22] } 29. Kf2 { [%clk 0:00:08] } 29... Bd6 { [%clk 0:00:21] } 30. Bxf6 { [%clk 0:00:08] } 30... gxf6 { [%clk 0:00:19] } 31. Rxd6 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:15] } 32. Rad1 { [%clk 0:00:07] } 32... Kg6 { [%clk 0:00:14] } 33. R6d4 { [%clk 0:00:06] } 33... Kg5 { [%clk 0:00:12] } 34. e3 { [%clk 0:00:05] } 34... fxe3+ { [%clk 0:00:11] } 35. Kxe3 { [%clk 0:00:05] } 35... Bf5 { [%clk 0:00:09] } 36. Rf4 { [%clk 0:00:05] } 36... Kg6 { [%clk 0:00:08] } 37. Rg1+ { [%clk 0:00:05] } 37... Kh7 { [%clk 0:00:05] } 38. Rxf5 { [%clk 0:00:05] } 38... Ra6 { [%clk 0:00:03] } 39. Rc5 { [%clk 0:00:05] } 39... Re6+ { [%clk 0:00:02] } 40. Kf4 { [%clk 0:00:04] } 40... Rd6 { [%clk 0:00:02] } 41. Rc7+ { [%clk 0:00:04] } 41... Kh8 { [%clk 0:00:00] } 42. Rcg7 { [%clk 0:00:04] } 1-0
