[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kqvRSdBV"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Ujg6gdjk"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:22:53"]
[WhiteElo "1937"]
[BlackElo "1123"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:15] } 4... Be6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:15] } 5... f6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:15] } 6... Bf7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:15] } 7... Qd7 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:15] } 8... O-O-O { [%clk 0:00:27] } 9. Be1 { [%clk 0:00:15] } 9... exd4 { [%clk 0:00:27] } 10. f3 { [%clk 0:00:15] } 10... dxe3 { [%clk 0:00:26] } 11. Qc2 { [%clk 0:00:14] } 11... Bc4 { [%clk 0:00:24] } 12. Na3 { [%clk 0:00:14] } 12... Bxe2 { [%clk 0:00:23] } 13. Qxe2 { [%clk 0:00:14] } 13... Re8 { [%clk 0:00:21] } 14. Rc1 { [%clk 0:00:12] } 14... Qe7 { [%clk 0:00:21] } 15. Nc4 { [%clk 0:00:11] } 15... b6 { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:11] } 16... g6 { [%clk 0:00:18] } 17. f4 { [%clk 0:00:10] } 17... f5 { [%clk 0:00:16] } 18. Bxc6 { [%clk 0:00:09] } 18... Rd8 { [%clk 0:00:13] } 19. Bg2 { [%clk 0:00:09] } 19... Bg7 { [%clk 0:00:11] } 20. Qf3 { [%clk 0:00:09] } 20... Nf6 { [%clk 0:00:10] } 21. Qb7+ { [%clk 0:00:09] } 21... Kd7 { [%clk 0:00:07] } 22. Nxb6+ { [%clk 0:00:09] } 22... Ke8 { [%clk 0:00:04] } 23. Qc6+ { [%clk 0:00:09] } 23... Kf7 { [%clk 0:00:02] } 24. Nd7 { [%clk 0:00:09] } 24... Qxd7 { [%clk 0:00:00] } 25. Qf3 { [%clk 0:00:08] } 1-0
