[Event "Rated Bullet game"]
[Site "https://lichess.org/N9pDijiG"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "bruwaenzinNY"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "11:17:20"]
[WhiteElo "1990"]
[BlackElo "2000"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:52] } 10... Nec6 { [%clk 0:00:53] } 11. Nfxd4 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:50] } 12... cxd4 { [%clk 0:00:50] } 13. Bf2 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:47] } 14. exd5 { [%clk 0:00:48] } 14... exd5 { [%clk 0:00:45] } 15. Bb3 { [%clk 0:00:48] } 15... Bf5 { [%clk 0:00:44] } 16. Bg3 { [%clk 0:00:47] } 16... a6 { [%clk 0:00:42] } 17. Rae1 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:40] } 18. Re2 { [%clk 0:00:46] } 18... Rfe8 { [%clk 0:00:40] } 19. Rfe1 { [%clk 0:00:46] } 19... Rxe2 { [%clk 0:00:39] } 20. Qxe2 { [%clk 0:00:46] } 20... Bf6 { [%clk 0:00:34] } 21. Kf2 { [%clk 0:00:44] } 21... h5 { [%clk 0:00:31] } 22. h3 { [%clk 0:00:43] } 22... Bxh3 { [%clk 0:00:28] } 23. gxh3 { [%clk 0:00:42] } 23... Qxh3 { [%clk 0:00:28] } 24. Qf3 { [%clk 0:00:38] } 24... Qd7 { [%clk 0:00:23] } 25. Bxd5 { [%clk 0:00:35] } 25... Rd8 { [%clk 0:00:20] } 26. Bb3 { [%clk 0:00:33] } 26... h4 { [%clk 0:00:19] } 27. Bh2 { [%clk 0:00:32] } 27... Kg7 { [%clk 0:00:17] } 28. Kg2 { [%clk 0:00:31] } 28... h3+ { [%clk 0:00:16] } 29. Qxh3 { [%clk 0:00:30] } 29... Qc6+ { [%clk 0:00:13] } 30. Qf3 { [%clk 0:00:29] } 30... Qd7 { [%clk 0:00:12] } 31. Kf2 { [%clk 0:00:29] } 31... Bh4+ { [%clk 0:00:09] } 32. Bg3 { [%clk 0:00:28] } 32... Qe7 { [%clk 0:00:07] } 33. Qg2 { [%clk 0:00:28] } 33... Bxg3+ { [%clk 0:00:05] } 34. Qxg3 { [%clk 0:00:28] } 1-0
