[Event "Rated Blitz game"]
[Site "https://lichess.org/uvekY4r2"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "Paul-G"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:32:01"]
[WhiteElo "1902"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Ng4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:53] } 7. a3 { [%clk 0:02:48] } 7... h6 { [%clk 0:02:51] } 8. b4 { [%clk 0:02:47] } 8... Bb6 { [%clk 0:02:50] } 9. Na4 { [%clk 0:02:46] } 9... d6 { [%clk 0:02:49] } 10. Nxb6 { [%clk 0:02:45] } 10... axb6 { [%clk 0:02:49] } 11. c3 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:48] } 12. Re1 { [%clk 0:02:41] } 12... Bd7 { [%clk 0:02:46] } 13. d4 { [%clk 0:02:40] } 13... exd4 { [%clk 0:02:45] } 14. cxd4 { [%clk 0:02:40] } 14... Re8 { [%clk 0:02:43] } 15. Bb2 { [%clk 0:02:36] } 15... Rxe4 { [%clk 0:02:40] } 16. Bd3 { [%clk 0:02:34] } 16... Rxe1+ { [%clk 0:02:39] } 17. Qxe1 { [%clk 0:02:32] } 17... Qe8 { [%clk 0:02:35] } 18. d5 { [%clk 0:02:30] } 18... Ne5 { [%clk 0:02:29] } 19. Nxe5 { [%clk 0:02:28] } 19... dxe5 { [%clk 0:02:29] } 20. Bxe5 { [%clk 0:02:23] } 20... Nxd5 { [%clk 0:02:28] } 21. Qe4 { [%clk 0:02:19] } 21... Be6 { [%clk 0:02:08] } 22. Qh7+ { [%clk 0:02:12] } 22... Kf8 { [%clk 0:02:08] } 23. Qh8+ { [%clk 0:02:10] } 23... Ke7 { [%clk 0:02:07] } 24. Qxg7 { [%clk 0:02:09] } 24... Qg8 { [%clk 0:01:56] } 25. Qxh6 { [%clk 0:02:04] } 25... Bxh3 { [%clk 0:01:55] } 26. Qxh3 { [%clk 0:02:00] } 26... Qg5 { [%clk 0:01:49] } 27. Re1 { [%clk 0:01:57] } 27... Kf8 { [%clk 0:01:40] } 1-0
