[Event "Rated Blitz game"]
[Site "https://lichess.org/YnTYwRq1"]
[Date "2020.05.18"]
[White "ar_ser"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "11:14:38"]
[WhiteElo "1861"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:59] } 6. dxc5 { [%clk 0:02:50] } 6... Qc7 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:43] } 7... Qc6 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:42] } 8... e5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:37] } 9... Bd6 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:35] } 10... Bc7 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:50] } 12. Nxe5 { [%clk 0:02:33] } 12... Bxe5 { [%clk 0:02:44] } 13. Rxe5 { [%clk 0:02:33] } 13... Bd7 { [%clk 0:02:40] } 14. Bb2 { [%clk 0:02:26] } 14... Na6 { [%clk 0:02:39] } 15. a3 { [%clk 0:02:24] } 15... Nc7 { [%clk 0:02:38] } 16. Re1 { [%clk 0:02:13] } 16... Rfe8 { [%clk 0:02:36] } 17. Qd2 { [%clk 0:02:10] } 17... Be6 { [%clk 0:02:32] } 18. Bb5 { [%clk 0:02:07] } 18... Nxb5 { [%clk 0:02:12] } 19. Nxb5 { [%clk 0:02:05] } 19... Qxb5 { [%clk 0:02:11] } 20. Bxf6 { [%clk 0:02:05] } 20... gxf6 { [%clk 0:02:09] } 21. Qh6 { [%clk 0:02:04] } 21... Kh8 { [%clk 0:02:04] } 22. Qxf6+ { [%clk 0:02:00] } 22... Kg8 { [%clk 0:02:03] } 23. Re5 { [%clk 0:01:57] } 23... Kf8 { [%clk 0:02:02] } 24. Rae1 { [%clk 0:01:48] } 24... Red8 { [%clk 0:01:41] } 25. Rxe6 { [%clk 0:01:42] } 25... Rd2 { [%clk 0:01:40] } 26. Qh8# { [%clk 0:01:40] } 1-0
