[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/doFLDNQQ"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "freegate"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:46:41"]
[WhiteElo "1832"]
[BlackElo "1691"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:57] } 4. Ne2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:30] } 5... Bxe2 { [%clk 0:00:55] } 6. Qxe2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:53] } 8. exd4+ { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:29] } 10... Bxf6 { [%clk 0:00:50] } 11. c3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:27] } 14... c4 { [%clk 0:00:47] } 15. Qc2 { [%clk 0:00:26] } 15... Nb6 { [%clk 0:00:47] } 16. Rfe1 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:45] } 17. Rxe8+ { [%clk 0:00:22] } 17... Rxe8 { [%clk 0:00:45] } 18. Re1 { [%clk 0:00:22] } 18... Rxe1+ { [%clk 0:00:42] } 19. Nxe1 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:42] } 20. Qd2 { [%clk 0:00:21] } 20... Bg5 { [%clk 0:00:41] } 21. f4 { [%clk 0:00:19] } 21... Bf6 { [%clk 0:00:38] } 22. Nf3 { [%clk 0:00:19] } 22... g6 { [%clk 0:00:36] } 23. Ne5 { [%clk 0:00:17] } 23... Bxe5 { [%clk 0:00:34] } 24. fxe5 { [%clk 0:00:17] } 24... Kg7 { [%clk 0:00:33] } 25. Qf4 { [%clk 0:00:17] } 25... Qe6 { [%clk 0:00:32] } 26. Qf3 { [%clk 0:00:16] } 26... Na4 { [%clk 0:00:31] } 27. Qe2 { [%clk 0:00:14] } 27... Qf5 { [%clk 0:00:29] } 28. b3 { [%clk 0:00:13] } 28... Nxc3 { [%clk 0:00:25] } 29. Qd2 { [%clk 0:00:11] } 29... Qb1+ { [%clk 0:00:21] } 30. Bf1 { [%clk 0:00:10] } 30... Ne4 { [%clk 0:00:19] } 31. Qe2 { [%clk 0:00:08] } 31... Qc1 { [%clk 0:00:16] } 32. bxc4 { [%clk 0:00:07] } 32... Qxc4 { [%clk 0:00:14] } 33. Qxc4 { [%clk 0:00:05] } 33... dxc4 { [%clk 0:00:14] } 34. Bxc4 { [%clk 0:00:04] } 34... Nd2 { [%clk 0:00:14] } 35. e6 { [%clk 0:00:03] } 35... fxe6 { [%clk 0:00:09] } 36. Bxe6 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:08] } 37. d5 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:07] } 38. Bc8 { [%clk 0:00:03] } 38... b6 { [%clk 0:00:06] } 39. Ba6 { [%clk 0:00:03] } 39... Kd6 { [%clk 0:00:06] } 40. Be2 { [%clk 0:00:01] } 40... Kxd5 { [%clk 0:00:05] } 41. Kf2 { [%clk 0:00:01] } 41... Kd4 { [%clk 0:00:04] } 42. Ke1 { [%clk 0:00:01] } 42... Ne4 { [%clk 0:00:03] } 43. Bf3 { [%clk 0:00:01] } 43... Nc3 { [%clk 0:00:02] } 44. Kf1 { [%clk 0:00:01] } 44... Nxa2 { [%clk 0:00:01] } 45. Kg2 { [%clk 0:00:01] } 45... Nc3 { [%clk 0:00:00] } 46. Kh3 { [%clk 0:00:01] } 1-0
