[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WjkW2HM1"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "JCFER"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "01:21:34"]
[WhiteElo "1905"]
[BlackElo "1672"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:27] } 7. Bxf3 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:30] } 9... Nxd5 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:30] } 10... Nxc3 { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:24] } 12. Bd2 { [%clk 0:00:30] } 12... Qf6 { [%clk 0:00:23] } 13. c4 { [%clk 0:00:30] } 13... a6 { [%clk 0:00:22] } 14. d5 { [%clk 0:00:29] } 14... exd5 { [%clk 0:00:21] } 15. cxd5 { [%clk 0:00:29] } 15... Ne5 { [%clk 0:00:20] } 16. Qc2 { [%clk 0:00:29] } 16... Nxf3+ { [%clk 0:00:20] } 17. gxf3 { [%clk 0:00:28] } 17... Qxf3 { [%clk 0:00:20] } 18. Bc3 { [%clk 0:00:25] } 18... Qxh3 { [%clk 0:00:19] } 19. Rfe1 { [%clk 0:00:24] } 19... Qh2+ { [%clk 0:00:18] } 20. Kf1 { [%clk 0:00:23] } 20... Rae8 { [%clk 0:00:18] } 21. Ke2 { [%clk 0:00:23] } 21... Re7 { [%clk 0:00:14] } 22. Qd3 { [%clk 0:00:23] } 22... f6 { [%clk 0:00:13] } 23. Qd4 { [%clk 0:00:22] } 23... Be5 { [%clk 0:00:13] } 24. Qd3 { [%clk 0:00:20] } 24... Bxc3 { [%clk 0:00:12] } 25. Qxc3 { [%clk 0:00:20] } 25... Rfe8 { [%clk 0:00:11] } 26. Kd3 { [%clk 0:00:16] } 26... Qg2 { [%clk 0:00:09] } 27. Re2 { [%clk 0:00:15] } 27... Qxd5+ { [%clk 0:00:08] } 28. Kc2 { [%clk 0:00:14] } 28... Qe4+ { [%clk 0:00:07] } 29. Qd3 { [%clk 0:00:13] } 29... Qa4+ { [%clk 0:00:06] } 30. Qb3+ { [%clk 0:00:12] } 30... Qxb3+ { [%clk 0:00:04] } 31. Kxb3 { [%clk 0:00:12] } 31... c6 { [%clk 0:00:04] } 32. Rd2 { [%clk 0:00:11] } 32... Re5 { [%clk 0:00:04] } 33. Rad1 { [%clk 0:00:11] } 33... Rb5+ { [%clk 0:00:04] } 34. Kc2 { [%clk 0:00:10] } 34... Kh7 { [%clk 0:00:04] } 35. Kd3 { [%clk 0:00:09] } 35... Ree5 { [%clk 0:00:03] } 36. Ke2 { [%clk 0:00:09] } 36... Rf5 { [%clk 0:00:02] } 37. Rd7 { [%clk 0:00:09] } 37... Rb2+ { [%clk 0:00:01] } 38. R1d2 { [%clk 0:00:09] } 38... Rxd2+ { [%clk 0:00:00] } 39. Rxd2 { [%clk 0:00:08] } 1-0
