[Event "Rated Blitz game"]
[Site "https://lichess.org/HHvifw84"]
[Date "2020.05.13"]
[White "najafov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "13:08:11"]
[WhiteElo "1844"]
[BlackElo "1839"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Nxd5 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... Nxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:55] } 7. Nh4 { [%clk 0:02:48] } 7... Be4 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:35] } 8... Bd6 { [%clk 0:02:49] } 9. g3 { [%clk 0:02:33] } 9... Qf6 { [%clk 0:02:46] } 10. Bg2 { [%clk 0:02:32] } 10... Nc6 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:30] } 11... O-O { [%clk 0:02:43] } 12. Bg5 { [%clk 0:02:24] } 12... Qg6 { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:07] } 13... Bd5 { [%clk 0:02:34] } 14. Nh4 { [%clk 0:02:06] } 14... Qf6 { [%clk 0:02:31] } 15. Bxd5 { [%clk 0:02:03] } 15... exd5 { [%clk 0:02:31] } 16. Re1 { [%clk 0:01:59] } 16... Ne7 { [%clk 0:02:30] } 17. e4 { [%clk 0:01:58] } 17... dxe4 { [%clk 0:02:29] } 18. Rxe4 { [%clk 0:01:57] } 18... Nf5 { [%clk 0:02:28] } 19. Nxf5 { [%clk 0:01:56] } 19... Qxf5 { [%clk 0:02:28] } 20. Qe2 { [%clk 0:01:54] } 20... g6 { [%clk 0:02:23] } 21. Bh6 { [%clk 0:01:51] } 21... Rfd8 { [%clk 0:02:21] } 22. Re1 { [%clk 0:01:40] } 22... Qd7 { [%clk 0:02:11] } 23. c4 { [%clk 0:01:38] } 23... Bf8 { [%clk 0:02:10] } 24. Qe3 { [%clk 0:01:30] } 24... Bxh6 { [%clk 0:02:07] } 25. Qxh6 { [%clk 0:01:29] } 25... Re8 { [%clk 0:02:07] } 26. Kg2 { [%clk 0:01:24] } 26... Rxe4 { [%clk 0:02:05] } 27. Rxe4 { [%clk 0:01:05] } 27... Re8 { [%clk 0:02:04] } 28. Rh4 { [%clk 0:00:57] } 28... f5 { [%clk 0:01:59] } 29. d5 { [%clk 0:00:39] } 29... Re2 { [%clk 0:01:53] } 30. Qg5 { [%clk 0:00:32] } 30... Rxa2 { [%clk 0:01:44] } 31. g4 { [%clk 0:00:25] } 31... c6 { [%clk 0:01:35] } 32. gxf5 { [%clk 0:00:24] } 32... cxd5 { [%clk 0:01:33] } 33. fxg6 { [%clk 0:00:22] } 33... Qg7 { [%clk 0:01:31] } 34. gxh7+ { [%clk 0:00:18] } 34... Kf7 { [%clk 0:01:29] } 35. Qxg7+ { [%clk 0:00:16] } 35... Kxg7 { [%clk 0:01:28] } 36. h8=Q+ { [%clk 0:00:16] } 36... Kf7 { [%clk 0:01:27] } 37. Qe5 { [%clk 0:00:13] } 37... dxc4 { [%clk 0:01:24] } 38. Rh7+ { [%clk 0:00:12] } 38... Kg6 { [%clk 0:01:23] } 39. Rd7 { [%clk 0:00:10] } 39... Ra6 { [%clk 0:01:19] } 40. Rd6+ { [%clk 0:00:08] } 40... Rxd6 { [%clk 0:01:18] } 41. Qxd6+ { [%clk 0:00:08] } 41... Kf5 { [%clk 0:01:18] } 42. Qc5+ { [%clk 0:00:08] } 42... Ke6 { [%clk 0:01:14] } 43. Qxc4+ { [%clk 0:00:08] } 43... Kd6 { [%clk 0:01:14] } 44. h4 { [%clk 0:00:08] } 44... a6 { [%clk 0:01:12] } 45. h5 { [%clk 0:00:08] } 45... b5 { [%clk 0:01:12] } 46. Qg4 { [%clk 0:00:08] } 46... a5 { [%clk 0:01:10] } 47. h6 { [%clk 0:00:08] } 47... b4 { [%clk 0:01:10] } 48. h7 { [%clk 0:00:08] } 48... b3 { [%clk 0:01:10] } 49. h8=Q { [%clk 0:00:08] } 49... b2 { [%clk 0:01:10] } 50. Qf6+ { [%clk 0:00:06] } 50... Kd5 { [%clk 0:01:09] } 51. Qxb2 { [%clk 0:00:06] } 51... a4 { [%clk 0:01:08] } 52. Qb5+ { [%clk 0:00:05] } 52... Kd6 { [%clk 0:01:07] } 53. Qbh5 { [%clk 0:00:05] } 53... Ke7 { [%clk 0:01:07] } 54. Qgg6 { [%clk 0:00:05] } 54... Kf8 { [%clk 0:01:06] } 55. Qhh7 { [%clk 0:00:05] } 55... a3 { [%clk 0:01:04] } 56. Qgg8# { [%clk 0:00:05] } 1-0
