[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QLxPDsav"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Mars-83"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:17:59"]
[WhiteElo "1908"]
[BlackElo "1844"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:26] } 11. bxc3 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:29] } 12... cxd4 { [%clk 0:00:25] } 13. cxd4 { [%clk 0:00:29] } 13... Nc6 { [%clk 0:00:24] } 14. Bb5 { [%clk 0:00:29] } 14... a6 { [%clk 0:00:22] } 15. Qc2 { [%clk 0:00:28] } 15... Nxd4 { [%clk 0:00:20] } 16. Nxd4 { [%clk 0:00:27] } 16... Qxd4 { [%clk 0:00:20] } 17. Be2 { [%clk 0:00:24] } 17... Qxa1 { [%clk 0:00:17] } 18. Be3 { [%clk 0:00:23] } 18... Qxe5 { [%clk 0:00:15] } 19. Bxb6 { [%clk 0:00:22] } 19... Qd5 { [%clk 0:00:14] } 20. Bf3 { [%clk 0:00:20] } 20... Qd7 { [%clk 0:00:13] } 21. Bxb7 { [%clk 0:00:19] } 21... Qxb7 { [%clk 0:00:13] } 22. Be3 { [%clk 0:00:18] } 22... Rac8 { [%clk 0:00:13] } 23. Qd3 { [%clk 0:00:17] } 23... Rfd8 { [%clk 0:00:12] } 24. Qe2 { [%clk 0:00:14] } 24... Qb5 { [%clk 0:00:11] } 25. Qf3 { [%clk 0:00:13] } 25... Qd5 { [%clk 0:00:10] } 26. Qg3 { [%clk 0:00:12] } 26... Be5 { [%clk 0:00:08] } 27. Qg4 { [%clk 0:00:11] } 27... Bc7 { [%clk 0:00:07] } 28. Qa4 { [%clk 0:00:10] } 28... Qd6 { [%clk 0:00:06] } 29. Qb3 { [%clk 0:00:08] } 29... Qh2# { [%clk 0:00:05] } 0-1
