[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/ZZ3dd3De"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Vanavana"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:40:34"]
[WhiteElo "1986"]
[BlackElo "2354"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... dxe3 { [%clk 0:00:28] } 7. Bxe3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:25] } 9... Qxd5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:25] } 10... Qxd1 { [%clk 0:00:26] } 11. Rfxd1 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:26] } 12. Rd2 { [%clk 0:00:25] } 12... a6 { [%clk 0:00:26] } 13. Rad1 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:25] } 14. Nd4 { [%clk 0:00:24] } 14... Nxd4 { [%clk 0:00:25] } 15. Bxd4 { [%clk 0:00:24] } 15... Bb4 { [%clk 0:00:24] } 16. Bxf6 { [%clk 0:00:24] } 16... gxf6 { [%clk 0:00:22] } 17. a3 { [%clk 0:00:23] } 17... Bxc3 { [%clk 0:00:21] } 18. bxc3 { [%clk 0:00:23] } 18... b5 { [%clk 0:00:21] } 19. Bf3 { [%clk 0:00:21] } 19... Rb8 { [%clk 0:00:20] } 20. Rd4 { [%clk 0:00:21] } 20... Bb7 { [%clk 0:00:19] } 21. Rg4+ { [%clk 0:00:20] } 21... Kh8 { [%clk 0:00:18] } 22. Bxb7 { [%clk 0:00:19] } 22... Rxb7 { [%clk 0:00:18] } 23. Rf4 { [%clk 0:00:18] } 23... f5 { [%clk 0:00:17] } 24. g4 { [%clk 0:00:17] } 24... fxg4 { [%clk 0:00:15] } 25. Rxg4 { [%clk 0:00:17] } 25... Rg8 { [%clk 0:00:15] } 26. h3 { [%clk 0:00:17] } 26... Rxg4+ { [%clk 0:00:14] } 27. hxg4 { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:14] } 28. Rd4 { [%clk 0:00:15] } 28... Rc7 { [%clk 0:00:14] } 29. Rd3 { [%clk 0:00:14] } 29... Rc4 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:00:14] } 30... Ra4 { [%clk 0:00:13] } 31. c4 { [%clk 0:00:12] } 31... Rxc4 { [%clk 0:00:12] } 32. f3 { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:10] } 33... a5 { [%clk 0:00:11] } 34. Re3 { [%clk 0:00:09] } 34... b4 { [%clk 0:00:10] } 35. axb4 { [%clk 0:00:09] } 35... axb4 { [%clk 0:00:10] } 36. Rb3 { [%clk 0:00:08] } 36... f5 { [%clk 0:00:08] } 37. gxf5+ { [%clk 0:00:07] } 37... Kxf5 { [%clk 0:00:08] } 38. f4 { [%clk 0:00:06] } 38... h5 { [%clk 0:00:08] } 39. Kh4 { [%clk 0:00:05] } 39... Rxf4+ { [%clk 0:00:07] } 40. Kxh5 { [%clk 0:00:03] } 40... Rd4 { [%clk 0:00:07] } 41. Rf3+ { [%clk 0:00:02] } 41... Ke4 { [%clk 0:00:07] } 42. Kh4 { [%clk 0:00:01] } 42... Kd5+ { [%clk 0:00:07] } 43. Kg3 { [%clk 0:00:00] } 43... Kc4 { [%clk 0:00:07] } 0-1
