[Event "Casual Bullet game"]
[Site "https://lichess.org/JKjupXef"]
[Date "2019.08.20"]
[White "Abbas_Estakhr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:01:46"]
[WhiteElo "1711"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bxf6 { [%clk 0:00:58] } 3... gxf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:56] } 7... Qxd4 { [%clk 0:00:55] } 8. exd4 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:52] } 10. Bxc6+ { [%clk 0:00:54] } 10... bxc6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:53] } 11... Bh6 { [%clk 0:00:52] } 12. Nge2 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Kh8 { [%clk 0:00:51] } 14. Ng3 { [%clk 0:00:48] } 14... Bc8 { [%clk 0:00:49] } 15. d5 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:48] } 16. dxc6 { [%clk 0:00:44] } 16... Bxc6 { [%clk 0:00:48] } 17. Nce4 { [%clk 0:00:41] } 17... Rg8 { [%clk 0:00:47] } 18. Nc5 { [%clk 0:00:39] } 18... f5 { [%clk 0:00:45] } 19. Nh5 { [%clk 0:00:37] } 19... Rxg2+ { [%clk 0:00:42] } 20. Kh1 { [%clk 0:00:35] } 20... Rg5+ { [%clk 0:00:41] } 21. f3 { [%clk 0:00:34] } 21... Rxh5 { [%clk 0:00:40] } 22. Ne6 { [%clk 0:00:32] } 22... Rh3 { [%clk 0:00:38] } 23. Nd4 { [%clk 0:00:30] } 23... e5 { [%clk 0:00:36] } 24. Nxc6 { [%clk 0:00:29] } 24... e4 { [%clk 0:00:34] } 25. fxe4 { [%clk 0:00:27] } 25... fxe4 { [%clk 0:00:33] } 26. Rxf7 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:33] } 27. Ne5 { [%clk 0:00:23] } 27... Rc2 { [%clk 0:00:31] } 28. Raf1 { [%clk 0:00:14] } 28... Rhxh2+ { [%clk 0:00:30] } 29. Kg1 { [%clk 0:00:08] } 29... Rcg2# { [%clk 0:00:30] } 0-1
