[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/P3gSYYwN"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "gliscorx"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "18:18:17"]
[WhiteElo "2060"]
[BlackElo "2017"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:04] } 3... Qd6 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:05] } 4... a6 { [%clk 0:03:03] } 5. Nf3 { [%clk 0:03:06] } 5... Nf6 { [%clk 0:03:05] } 6. Ne5 { [%clk 0:03:07] } 6... Nc6 { [%clk 0:03:05] } 7. Nc4 { [%clk 0:03:08] } 7... Qxd4 { [%clk 0:03:04] } 8. Qxd4 { [%clk 0:03:09] } 8... Nxd4 { [%clk 0:03:06] } 9. Bd3 { [%clk 0:03:10] } 9... Bf5 { [%clk 0:02:50] } 10. Bxf5 { [%clk 0:03:09] } 10... Nxf5 { [%clk 0:02:52] } 11. Bd2 { [%clk 0:03:10] } 11... O-O-O { [%clk 0:02:48] } 12. O-O-O { [%clk 0:03:11] } 12... e6 { [%clk 0:02:45] } 13. Ne5 { [%clk 0:03:12] } 13... Nd6 { [%clk 0:02:42] } 14. Bg5 { [%clk 0:03:10] } 14... h6 { [%clk 0:02:42] } 15. Bf4 { [%clk 0:03:06] } 15... g5 { [%clk 0:02:26] } 16. Bg3 { [%clk 0:03:06] } 16... Nh5 { [%clk 0:02:24] } 17. Rhe1 { [%clk 0:02:51] } 17... Nxg3 { [%clk 0:02:18] } 18. hxg3 { [%clk 0:02:53] } 18... Bg7 { [%clk 0:02:11] } 19. f4 { [%clk 0:02:52] } 19... Bxe5 { [%clk 0:02:09] } 20. Rxe5 { [%clk 0:02:49] } 20... Nc4 { [%clk 0:01:59] } 21. Rxd8+ { [%clk 0:02:48] } 21... Rxd8 { [%clk 0:01:58] } 22. Re4 { [%clk 0:02:48] } 22... Nd6 { [%clk 0:01:39] } 23. Re5 { [%clk 0:02:45] } 23... Nc4 { [%clk 0:01:30] } 24. Re4 { [%clk 0:02:45] } 24... Nd2 { [%clk 0:01:07] } 25. Re2 { [%clk 0:02:43] } 25... Nc4 { [%clk 0:01:07] } 26. Re4 { [%clk 0:02:44] } 1/2-1/2
