[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0FzHsBs2"]
[Date "2019.02.18"]
[White "Tedobolqvadze"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:33:53"]
[WhiteElo "2076"]
[BlackElo "1460"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:51] } 12... Nd6 { [%clk 0:00:53] } 13. Nxc6 { [%clk 0:00:48] } 13... Qd7 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:48] } 14... Qd8 { [%clk 0:00:50] } 15. Ba3 { [%clk 0:00:47] } 15... Bb7 { [%clk 0:00:49] } 16. Rab1 { [%clk 0:00:45] } 16... Bd5 { [%clk 0:00:47] } 17. Bxd6 { [%clk 0:00:43] } 17... Qxd6 { [%clk 0:00:46] } 18. c4 { [%clk 0:00:42] } 18... Bb7 { [%clk 0:00:42] } 19. Rxb7 { [%clk 0:00:39] } 19... Rab8 { [%clk 0:00:42] } 20. Rfb1 { [%clk 0:00:38] } 20... Rxb7 { [%clk 0:00:40] } 21. Rxb7 { [%clk 0:00:38] } 21... c6 { [%clk 0:00:38] } 22. c5 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:37] } 23. cxd6 { [%clk 0:00:34] } 23... fxe5 { [%clk 0:00:34] } 24. dxe5 { [%clk 0:00:34] } 24... Rf5 { [%clk 0:00:33] } 25. d7 { [%clk 0:00:33] } 25... Kf7 { [%clk 0:00:33] } 26. d8=Q+ { [%clk 0:00:32] } 26... Kg6 { [%clk 0:00:33] } 27. Qe8+ { [%clk 0:00:32] } 27... Kg5 { [%clk 0:00:32] } 28. f4+ { [%clk 0:00:31] } 28... Kg4 { [%clk 0:00:31] } 29. Qe2+ { [%clk 0:00:30] } 29... Kh4 { [%clk 0:00:30] } 30. g3+ { [%clk 0:00:28] } 30... Kh3 { [%clk 0:00:28] } 31. Q8h5+ { [%clk 0:00:27] } 31... Rxh5 { [%clk 0:00:27] } 32. Qxh5# { [%clk 0:00:27] } 1-0
